# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
Iteration   5: 5465,618 ops/s
                 ·gc.alloc.rate:                   185,546 MB/sec
                 ·gc.alloc.rate.norm:              58699,743 B/op
                 ·gc.churn.G1_Eden_Space:          162,398 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51376,622 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,694 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5273,934 ops/s
                 ·gc.alloc.rate:                   180,017 MB/sec
                 ·gc.alloc.rate.norm:              58737,033 B/op
                 ·gc.churn.G1_Eden_Space:          164,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53585,536 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,036 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5071,388 ops/s
                 ·gc.alloc.rate:                   173,233 MB/sec
                 ·gc.alloc.rate.norm:              58765,374 B/op
                 ·gc.churn.G1_Eden_Space:          163,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55489,962 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,220 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 4951,472 ops/s
                 ·gc.alloc.rate:                   156,666 MB/sec
                 ·gc.alloc.rate.norm:              58789,889 B/op
                 ·gc.churn.G1_Eden_Space:          151,967 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57026,710 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,946 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 5634,868 ops/s
                 ·gc.alloc.rate:                   192,091 MB/sec
                 ·gc.alloc.rate.norm:              58679,389 B/op
                 ·gc.churn.G1_Eden_Space:          187,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,356 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 4591,942 ops/s
                 ·gc.alloc.rate:                   157,747 MB/sec
                 ·gc.alloc.rate.norm:              58858,976 B/op
                 ·gc.churn.G1_Eden_Space:          140,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52315,072 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,913 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5478,807 ops/s
                 ·gc.alloc.rate:                   184,361 MB/sec
                 ·gc.alloc.rate.norm:              58698,507 B/op
                 ·gc.churn.G1_Eden_Space:          184,642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,140 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5715,624 ops/s
                 ·gc.alloc.rate:                   193,703 MB/sec
                 ·gc.alloc.rate.norm:              58668,189 B/op
                 ·gc.churn.G1_Eden_Space:          186,911 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56611,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,024 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5309,172 ops/s
                 ·gc.alloc.rate:                   177,827 MB/sec
                 ·gc.alloc.rate.norm:              58723,374 B/op
                 ·gc.churn.G1_Eden_Space:          160,065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52857,905 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,626 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5361,797 ops/s
                 ·gc.alloc.rate:                   181,149 MB/sec
                 ·gc.alloc.rate.norm:              58719,483 B/op
                 ·gc.churn.G1_Eden_Space:          162,312 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52613,238 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,830 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5637,541 ops/s
                 ·gc.alloc.rate:                   191,530 MB/sec
                 ·gc.alloc.rate.norm:              58680,517 B/op
                 ·gc.churn.G1_Eden_Space:          187,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57496,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,136 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5652,678 ops/s
                 ·gc.alloc.rate:                   190,060 MB/sec
                 ·gc.alloc.rate.norm:              58684,907 B/op
                 ·gc.churn.G1_Eden_Space:          187,232 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57811,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,503 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5273,500 ops/s
                 ·gc.alloc.rate:                   178,502 MB/sec
                 ·gc.alloc.rate.norm:              58729,386 B/op
                 ·gc.churn.G1_Eden_Space:          161,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53234,188 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,070 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5547,203 ops/s
                 ·gc.alloc.rate:                   188,949 MB/sec
                 ·gc.alloc.rate.norm:              58690,208 B/op
                 ·gc.churn.G1_Eden_Space:          187,345 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58192,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,033 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5716,586 ops/s
                 ·gc.alloc.rate:                   194,558 MB/sec
                 ·gc.alloc.rate.norm:              58669,688 B/op
                 ·gc.churn.G1_Eden_Space:          188,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,700 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5172,230 ops/s
                 ·gc.alloc.rate:                   174,111 MB/sec
                 ·gc.alloc.rate.norm:              58761,659 B/op
                 ·gc.churn.G1_Eden_Space:          161,795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54604,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,186 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 35,42% complete, ETA 00:36:27
# Fork: 3 of 3
# Warmup Iteration   1: 5758,355 ops/s
# Warmup Iteration   2: 5928,760 ops/s
# Warmup Iteration   3: 5809,128 ops/s
# Warmup Iteration   4: 4623,833 ops/s
# Warmup Iteration   5: 4759,321 ops/s
# Warmup Iteration   6: 4876,293 ops/s
# Warmup Iteration   7: 5136,829 ops/s
# Warmup Iteration   8: 4616,586 ops/s
# Warmup Iteration   9: 3547,040 ops/s
# Warmup Iteration  10: 5126,668 ops/s
Iteration   1: 5216,185 ops/s
                 ·gc.alloc.rate:                   176,782 MB/sec
                 ·gc.alloc.rate.norm:              58738,175 B/op
                 ·gc.churn.G1_Eden_Space:          161,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53788,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,175 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4483,070 ops/s
                 ·gc.alloc.rate:                   149,756 MB/sec
                 ·gc.alloc.rate.norm:              58880,857 B/op
                 ·gc.churn.G1_Eden_Space:          136,038 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53486,911 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,114 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 5537,616 ops/s
                 ·gc.alloc.rate:                   188,382 MB/sec
                 ·gc.alloc.rate.norm:              58696,699 B/op
                 ·gc.churn.G1_Eden_Space:          188,270 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58661,594 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,165 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5656,992 ops/s
                 ·gc.alloc.rate:                   192,340 MB/sec
                 ·gc.alloc.rate.norm:              58679,393 B/op
                 ·gc.churn.G1_Eden_Space:          188,198 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,729 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5168,727 ops/s
                 ·gc.alloc.rate:                   176,005 MB/sec
                 ·gc.alloc.rate.norm:              58751,588 B/op
                 ·gc.churn.G1_Eden_Space:          163,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54625,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,254 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 4722,774 ops/s
                 ·gc.alloc.rate:                   160,753 MB/sec
                 ·gc.alloc.rate.norm:              58822,873 B/op
                 ·gc.churn.G1_Eden_Space:          137,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50265,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,657 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 4506,779 ops/s
                 ·gc.alloc.rate:                   151,531 MB/sec
                 ·gc.alloc.rate.norm:              58880,234 B/op
                 ·gc.churn.G1_Eden_Space:          137,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53451,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,443 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 4054,851 ops/s
                 ·gc.alloc.rate:                   129,080 MB/sec
                 ·gc.alloc.rate.norm:              58981,820 B/op
                 ·gc.churn.G1_Eden_Space:          128,857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58880,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,705 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 4136,586 ops/s
                 ·gc.alloc.rate:                   141,495 MB/sec
                 ·gc.alloc.rate.norm:              58952,755 B/op
                 ·gc.churn.G1_Eden_Space:          137,592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57326,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,975 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 5690,122 ops/s
                 ·gc.alloc.rate:                   194,312 MB/sec
                 ·gc.alloc.rate.norm:              58676,041 B/op
                 ·gc.churn.G1_Eden_Space:          189,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57175,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,341 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 4983,788 ops/s
