# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     57025,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,195 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5485,806 ops/s
                 ·gc.alloc.rate:                   187,339 MB/sec
                 ·gc.alloc.rate.norm:              58700,044 B/op
                 ·gc.churn.G1_Eden_Space:          164,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51395,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,803 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5634,114 ops/s
                 ·gc.alloc.rate:                   191,378 MB/sec
                 ·gc.alloc.rate.norm:              58681,923 B/op
                 ·gc.churn.G1_Eden_Space:          187,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57597,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,989 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5660,346 ops/s
                 ·gc.alloc.rate:                   192,625 MB/sec
                 ·gc.alloc.rate.norm:              58676,454 B/op
                 ·gc.churn.G1_Eden_Space:          187,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57205,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,937 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5926,008 ops/s
                 ·gc.alloc.rate:                   202,457 MB/sec
                 ·gc.alloc.rate.norm:              58644,633 B/op
                 ·gc.churn.G1_Eden_Space:          189,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,607 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5877,197 ops/s
                 ·gc.alloc.rate:                   200,190 MB/sec
                 ·gc.alloc.rate.norm:              58654,515 B/op
                 ·gc.churn.G1_Eden_Space:          189,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,300 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5898,532 ops/s
                 ·gc.alloc.rate:                   201,892 MB/sec
                 ·gc.alloc.rate.norm:              58642,457 B/op
                 ·gc.churn.G1_Eden_Space:          188,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,763 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5948,783 ops/s
                 ·gc.alloc.rate:                   203,252 MB/sec
                 ·gc.alloc.rate.norm:              58638,904 B/op
                 ·gc.churn.G1_Eden_Space:          188,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,353 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5811,403 ops/s
                 ·gc.alloc.rate:                   198,911 MB/sec
                 ·gc.alloc.rate.norm:              58659,022 B/op
                 ·gc.churn.G1_Eden_Space:          189,734 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55952,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,120 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,356 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5965,788 ops/s
                 ·gc.alloc.rate:                   204,462 MB/sec
                 ·gc.alloc.rate.norm:              58631,513 B/op
                 ·gc.churn.G1_Eden_Space:          188,232 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,637 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5391,185 ops/s
                 ·gc.alloc.rate:                   184,859 MB/sec
                 ·gc.alloc.rate.norm:              58713,150 B/op
                 ·gc.churn.G1_Eden_Space:          164,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52216,850 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,893 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5941,069 ops/s
                 ·gc.alloc.rate:                   202,660 MB/sec
                 ·gc.alloc.rate.norm:              58643,616 B/op
                 ·gc.churn.G1_Eden_Space:          189,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,744 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5939,914 ops/s
                 ·gc.alloc.rate:                   203,965 MB/sec
                 ·gc.alloc.rate.norm:              58645,249 B/op
                 ·gc.churn.G1_Eden_Space:          188,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,749 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 35,42% complete, ETA 00:36:19
# Fork: 3 of 3
# Warmup Iteration   1: 5883,346 ops/s
# Warmup Iteration   2: 5775,764 ops/s
# Warmup Iteration   3: 5926,189 ops/s
# Warmup Iteration   4: 5926,972 ops/s
# Warmup Iteration   5: 5913,037 ops/s
# Warmup Iteration   6: 5943,929 ops/s
# Warmup Iteration   7: 5931,280 ops/s
# Warmup Iteration   8: 5938,017 ops/s
# Warmup Iteration   9: 5952,638 ops/s
# Warmup Iteration  10: 5939,949 ops/s
Iteration   1: 5849,205 ops/s
                 ·gc.alloc.rate:                   199,630 MB/sec
                 ·gc.alloc.rate.norm:              58653,684 B/op
                 ·gc.churn.G1_Eden_Space:          189,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55572,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,101 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5928,230 ops/s
                 ·gc.alloc.rate:                   202,263 MB/sec
                 ·gc.alloc.rate.norm:              58645,259 B/op
                 ·gc.churn.G1_Eden_Space:          189,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,769 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5915,346 ops/s
                 ·gc.alloc.rate:                   201,284 MB/sec
                 ·gc.alloc.rate.norm:              58647,213 B/op
                 ·gc.churn.G1_Eden_Space:          189,125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55104,550 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,126 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5931,997 ops/s
                 ·gc.alloc.rate:                   203,759 MB/sec
                 ·gc.alloc.rate.norm:              58639,537 B/op
                 ·gc.churn.G1_Eden_Space:          189,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,008 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5921,357 ops/s
                 ·gc.alloc.rate:                   202,291 MB/sec
                 ·gc.alloc.rate.norm:              58638,648 B/op
                 ·gc.churn.G1_Eden_Space:          187,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,004 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5936,743 ops/s
                 ·gc.alloc.rate:                   202,607 MB/sec
                 ·gc.alloc.rate.norm:              58640,197 B/op
                 ·gc.churn.G1_Eden_Space:          188,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,764 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5949,102 ops/s
                 ·gc.alloc.rate:                   202,535 MB/sec
                 ·gc.alloc.rate.norm:              58643,992 B/op
                 ·gc.churn.G1_Eden_Space:          189,513 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5938,251 ops/s
                 ·gc.alloc.rate:                   203,313 MB/sec
                 ·gc.alloc.rate.norm:              58638,778 B/op
                 ·gc.churn.G1_Eden_Space:          188,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,867 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5956,734 ops/s
                 ·gc.alloc.rate:                   202,469 MB/sec
                 ·gc.alloc.rate.norm:              58644,128 B/op
                 ·gc.churn.G1_Eden_Space:          189,482 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,327 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5824,995 ops/s
                 ·gc.alloc.rate:                   198,383 MB/sec
                 ·gc.alloc.rate.norm:              58661,030 B/op
                 ·gc.churn.G1_Eden_Space:          189,711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56096,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,642 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5950,471 ops/s
                 ·gc.alloc.rate:                   202,907 MB/sec
                 ·gc.alloc.rate.norm:              58642,964 B/op
                 ·gc.churn.G1_Eden_Space:          189,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,018 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5834,560 ops/s
                 ·gc.alloc.rate:                   199,050 MB/sec
                 ·gc.alloc.rate.norm:              58648,633 B/op
                 ·gc.churn.G1_Eden_Space:          187,369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,842 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5943,113 ops/s
                 ·gc.alloc.rate:                   203,497 MB/sec
                 ·gc.alloc.rate.norm:              58635,878 B/op
                 ·gc.churn.G1_Eden_Space:          188,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,715 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5961,239 ops/s
                 ·gc.alloc.rate:                   203,105 MB/sec
                 ·gc.alloc.rate.norm:              58639,023 B/op
