# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
                 ·gc.churn.G1_Eden_Space:          163,237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55220,384 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,020 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5020,642 ops/s
                 ·gc.alloc.rate:                   169,932 MB/sec
                 ·gc.alloc.rate.norm:              58789,987 B/op
                 ·gc.churn.G1_Eden_Space:          162,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56359,400 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,691 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 35,42% complete, ETA 00:36:00
# Fork: 3 of 3
# Warmup Iteration   1: 5021,046 ops/s
# Warmup Iteration   2: 5050,957 ops/s
# Warmup Iteration   3: 4975,633 ops/s
# Warmup Iteration   4: 4995,076 ops/s
# Warmup Iteration   5: 4859,969 ops/s
# Warmup Iteration   6: 5161,626 ops/s
# Warmup Iteration   7: 4832,376 ops/s
# Warmup Iteration   8: 5122,093 ops/s
# Warmup Iteration   9: 4577,080 ops/s
# Warmup Iteration  10: 5642,008 ops/s
Iteration   1: 5557,696 ops/s
                 ·gc.alloc.rate:                   189,596 MB/sec
                 ·gc.alloc.rate.norm:              58689,289 B/op
                 ·gc.churn.G1_Eden_Space:          187,789 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58130,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,423 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5551,931 ops/s
                 ·gc.alloc.rate:                   183,003 MB/sec
                 ·gc.alloc.rate.norm:              58695,950 B/op
                 ·gc.churn.G1_Eden_Space:          182,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58609,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,010 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4999,153 ops/s
                 ·gc.alloc.rate:                   170,351 MB/sec
                 ·gc.alloc.rate.norm:              58780,120 B/op
                 ·gc.churn.G1_Eden_Space:          163,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56415,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,649 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 5131,835 ops/s
                 ·gc.alloc.rate:                   174,674 MB/sec
                 ·gc.alloc.rate.norm:              58751,755 B/op
                 ·gc.churn.G1_Eden_Space:          162,439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54636,435 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,251 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4527,700 ops/s
                 ·gc.alloc.rate:                   149,688 MB/sec
                 ·gc.alloc.rate.norm:              58867,550 B/op
                 ·gc.churn.G1_Eden_Space:          134,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52772,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,181 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 4070,453 ops/s
                 ·gc.alloc.rate:                   136,762 MB/sec
                 ·gc.alloc.rate.norm:              58985,835 B/op
                 ·gc.churn.G1_Eden_Space:          112,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48669,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,022 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 5509,162 ops/s
                 ·gc.alloc.rate:                   185,844 MB/sec
                 ·gc.alloc.rate.norm:              58694,542 B/op
                 ·gc.churn.G1_Eden_Space:          185,242 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58504,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,365 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5901,144 ops/s
                 ·gc.alloc.rate:                   198,305 MB/sec
                 ·gc.alloc.rate.norm:              58641,820 B/op
                 ·gc.churn.G1_Eden_Space:          185,035 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54717,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,180 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 6003,550 ops/s
                 ·gc.alloc.rate:                   204,782 MB/sec
                 ·gc.alloc.rate.norm:              58636,254 B/op
                 ·gc.churn.G1_Eden_Space:          189,700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,585 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5799,010 ops/s
                 ·gc.alloc.rate:                   194,780 MB/sec
                 ·gc.alloc.rate.norm:              58659,422 B/op
                 ·gc.churn.G1_Eden_Space:          185,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5944,384 ops/s
                 ·gc.alloc.rate:                   198,709 MB/sec
                 ·gc.alloc.rate.norm:              58645,533 B/op
                 ·gc.churn.G1_Eden_Space:          186,303 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,158 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6024,714 ops/s
                 ·gc.alloc.rate:                   200,200 MB/sec
                 ·gc.alloc.rate.norm:              58624,025 B/op
                 ·gc.churn.G1_Eden_Space:          182,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53439,352 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,602 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5987,600 ops/s
                 ·gc.alloc.rate:                   200,495 MB/sec
                 ·gc.alloc.rate.norm:              58639,280 B/op
                 ·gc.churn.G1_Eden_Space:          186,462 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,042 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5974,738 ops/s
                 ·gc.alloc.rate:                   203,339 MB/sec
                 ·gc.alloc.rate.norm:              58638,774 B/op
                 ·gc.churn.G1_Eden_Space:          188,983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,265 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5991,087 ops/s
                 ·gc.alloc.rate:                   200,886 MB/sec
                 ·gc.alloc.rate.norm:              58630,403 B/op
                 ·gc.churn.G1_Eden_Space:          184,668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,480 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5514,933 ops/s
                 ·gc.alloc.rate:                   189,615 MB/sec
                 ·gc.alloc.rate.norm:              58693,238 B/op
                 ·gc.churn.G1_Eden_Space:          188,701 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58410,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,001 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5910,137 ops/s
                 ·gc.alloc.rate:                   200,466 MB/sec
                 ·gc.alloc.rate.norm:              58648,767 B/op
                 ·gc.churn.G1_Eden_Space:          188,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,724 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5914,197 ops/s
                 ·gc.alloc.rate:                   201,223 MB/sec
                 ·gc.alloc.rate.norm:              58647,076 B/op
                 ·gc.churn.G1_Eden_Space:          189,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55095,270 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,415 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5976,353 ops/s
                 ·gc.alloc.rate:                   197,161 MB/sec
                 ·gc.alloc.rate.norm:              58640,810 B/op
                 ·gc.churn.G1_Eden_Space:          183,725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,001 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5866,587 ops/s
                 ·gc.alloc.rate:                   197,577 MB/sec
                 ·gc.alloc.rate.norm:              58655,677 B/op
                 ·gc.churn.G1_Eden_Space:          185,459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming":
  5380,111 ±(99.9%) 219,292 ops/s [Average]
  (min, avg, max) = (4070,453, 5380,111, 6024,714), stdev = 490,478
  CI (99.9%): [5160,819, 5599,404] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate":
  182,217 ±(99.9%) 7,484 MB/sec [Average]
  (min, avg, max) = (136,762, 182,217, 204,782), stdev = 16,738
  CI (99.9%): [174,733, 189,700] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate.norm":
  58725,955 ±(99.9%) 36,739 B/op [Average]
  (min, avg, max) = (58624,025, 58725,955, 58985,835), stdev = 82,173
  CI (99.9%): [58689,215, 58762,694] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space":
  171,761 ±(99.9%) 8,539 MB/sec [Average]
  (min, avg, max) = (112,842, 171,761, 190,110), stdev = 19,098
  CI (99.9%): [163,222, 180,300] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space.norm":
  55283,634 ±(99.9%) 1058,656 B/op [Average]
  (min, avg, max) = (48669,171, 55283,634, 58724,773), stdev = 2367,836
  CI (99.9%): [54224,978, 56342,290] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,032, 0,066, 0,104), stdev = 0,016
  CI (99.9%): [0,059, 0,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space.norm":
  21,203 ±(99.9%) 2,226 B/op [Average]
  (min, avg, max) = (11,405, 21,203, 36,022), stdev = 4,979
  CI (99.9%): [18,977, 23,429] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.count":
  622,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,367, 11,000), stdev = 0,758
  CI (99.9%): [622,000, 622,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.time":
