# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
                 ·gc.churn.G1_Eden_Space:          188,993 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57285,189 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,903 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5696,962 ops/s
                 ·gc.alloc.rate:                   194,718 MB/sec
                 ·gc.alloc.rate.norm:              58679,084 B/op
                 ·gc.churn.G1_Eden_Space:          190,459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,440 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5761,005 ops/s
                 ·gc.alloc.rate:                   195,986 MB/sec
                 ·gc.alloc.rate.norm:              58669,273 B/op
                 ·gc.churn.G1_Eden_Space:          189,373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,432 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5692,671 ops/s
                 ·gc.alloc.rate:                   194,238 MB/sec
                 ·gc.alloc.rate.norm:              58671,197 B/op
                 ·gc.churn.G1_Eden_Space:          188,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,003 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5720,779 ops/s
                 ·gc.alloc.rate:                   195,178 MB/sec
                 ·gc.alloc.rate.norm:              58665,885 B/op
                 ·gc.churn.G1_Eden_Space:          187,790 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56445,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,470 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5449,693 ops/s
                 ·gc.alloc.rate:                   185,180 MB/sec
                 ·gc.alloc.rate.norm:              58712,839 B/op
                 ·gc.churn.G1_Eden_Space:          164,239 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52073,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,858 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5413,957 ops/s
                 ·gc.alloc.rate:                   182,338 MB/sec
                 ·gc.alloc.rate.norm:              58717,308 B/op
                 ·gc.churn.G1_Eden_Space:          162,960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52477,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,176 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 3521,544 ops/s
                 ·gc.alloc.rate:                   117,310 MB/sec
                 ·gc.alloc.rate.norm:              59140,774 B/op
                 ·gc.churn.G1_Eden_Space:          110,330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55621,910 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,075 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 3126,312 ops/s
                 ·gc.alloc.rate:                   106,843 MB/sec
                 ·gc.alloc.rate.norm:              59292,706 B/op
                 ·gc.churn.G1_Eden_Space:          88,355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49032,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,559 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  10: 3616,624 ops/s
                 ·gc.alloc.rate:                   122,069 MB/sec
                 ·gc.alloc.rate.norm:              59119,223 B/op
                 ·gc.churn.G1_Eden_Space:          112,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54670,583 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,799 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 3303,139 ops/s
                 ·gc.alloc.rate:                   106,121 MB/sec
                 ·gc.alloc.rate.norm:              59219,744 B/op
                 ·gc.churn.G1_Eden_Space:          105,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59105,537 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,745 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 4882,137 ops/s
                 ·gc.alloc.rate:                   161,781 MB/sec
                 ·gc.alloc.rate.norm:              58797,823 B/op
                 ·gc.churn.G1_Eden_Space:          158,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57523,096 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,695 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 1314,531 ops/s
                 ·gc.alloc.rate:                   42,560 MB/sec
                 ·gc.alloc.rate.norm:              61200,336 B/op
                 ·gc.churn.G1_Eden_Space:          36,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51878,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3,232 B/op
                 ·gc.count:                        5,000 counts
                 ·gc.time:                         3,000 ms

Iteration  14: 3172,961 ops/s
                 ·gc.alloc.rate:                   102,314 MB/sec
                 ·gc.alloc.rate.norm:              59257,871 B/op
                 ·gc.churn.G1_Eden_Space:          82,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47824,113 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,353 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 2766,940 ops/s
                 ·gc.alloc.rate:                   84,615 MB/sec
                 ·gc.alloc.rate.norm:              59423,387 B/op
                 ·gc.churn.G1_Eden_Space:          76,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53568,950 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,834 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  16: 4942,784 ops/s
                 ·gc.alloc.rate:                   164,345 MB/sec
                 ·gc.alloc.rate.norm:              58793,556 B/op
                 ·gc.churn.G1_Eden_Space:          160,048 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57256,517 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,843 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 4231,944 ops/s
                 ·gc.alloc.rate:                   143,589 MB/sec
                 ·gc.alloc.rate.norm:              58941,896 B/op
                 ·gc.churn.G1_Eden_Space:          138,240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56746,466 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,213 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4223,582 ops/s
                 ·gc.alloc.rate:                   141,831 MB/sec
                 ·gc.alloc.rate.norm:              58947,691 B/op
                 ·gc.churn.G1_Eden_Space:          137,278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57055,235 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,229 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5092,502 ops/s
                 ·gc.alloc.rate:                   171,747 MB/sec
                 ·gc.alloc.rate.norm:              58767,454 B/op
                 ·gc.churn.G1_Eden_Space:          162,549 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55620,297 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,962 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5118,083 ops/s
                 ·gc.alloc.rate:                   174,994 MB/sec
                 ·gc.alloc.rate.norm:              58764,719 B/op
                 ·gc.churn.G1_Eden_Space:          163,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54794,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,484 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 35,42% complete, ETA 00:36:52
# Fork: 3 of 3
# Warmup Iteration   1: 4845,475 ops/s
# Warmup Iteration   2: 4884,037 ops/s
# Warmup Iteration   3: 4993,151 ops/s
# Warmup Iteration   4: 4965,375 ops/s
# Warmup Iteration   5: 4897,635 ops/s
# Warmup Iteration   6: 4433,769 ops/s
# Warmup Iteration   7: 4567,868 ops/s
# Warmup Iteration   8: 4777,121 ops/s
# Warmup Iteration   9: 4803,210 ops/s
# Warmup Iteration  10: 4146,549 ops/s
Iteration   1: 5044,845 ops/s
                 ·gc.alloc.rate:                   166,091 MB/sec
                 ·gc.alloc.rate.norm:              58768,107 B/op
                 ·gc.churn.G1_Eden_Space:          157,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55663,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,474 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 3784,312 ops/s
                 ·gc.alloc.rate:                   124,568 MB/sec
                 ·gc.alloc.rate.norm:              59064,272 B/op
                 ·gc.churn.G1_Eden_Space:          110,195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52249,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,661 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 4598,839 ops/s
                 ·gc.alloc.rate:                   156,474 MB/sec
                 ·gc.alloc.rate.norm:              58848,010 B/op
                 ·gc.churn.G1_Eden_Space:          137,551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51731,549 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,050 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5080,478 ops/s
                 ·gc.alloc.rate:                   172,580 MB/sec
                 ·gc.alloc.rate.norm:              58763,648 B/op
                 ·gc.churn.G1_Eden_Space:          162,648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55381,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,520 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5593,152 ops/s
                 ·gc.alloc.rate:                   188,343 MB/sec
                 ·gc.alloc.rate.norm:              58690,917 B/op
                 ·gc.churn.G1_Eden_Space:          186,908 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58243,851 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,952 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5663,678 ops/s
                 ·gc.alloc.rate:                   192,538 MB/sec
                 ·gc.alloc.rate.norm:              58680,442 B/op
                 ·gc.churn.G1_Eden_Space:          188,190 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,769 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5650,133 ops/s
                 ·gc.alloc.rate:                   192,069 MB/sec
                 ·gc.alloc.rate.norm:              58674,921 B/op
                 ·gc.churn.G1_Eden_Space:          186,898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57095,238 B/op
