# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
# Warmup Iteration   1: 4829,700 ops/s
# Warmup Iteration   2: 5121,609 ops/s
# Warmup Iteration   3: 5716,199 ops/s
# Warmup Iteration   4: 5624,705 ops/s
# Warmup Iteration   5: 3818,167 ops/s
# Warmup Iteration   6: 5281,825 ops/s
# Warmup Iteration   7: 4574,360 ops/s
# Warmup Iteration   8: 5135,653 ops/s
# Warmup Iteration   9: 4870,397 ops/s
# Warmup Iteration  10: 5528,847 ops/s
Iteration   1: 5731,659 ops/s
                 ·gc.alloc.rate:                   195,493 MB/sec
                 ·gc.alloc.rate.norm:              58671,559 B/op
                 ·gc.churn.G1_Eden_Space:          189,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56857,093 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,803 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5076,568 ops/s
                 ·gc.alloc.rate:                   170,077 MB/sec
                 ·gc.alloc.rate.norm:              58760,342 B/op
                 ·gc.churn.G1_Eden_Space:          159,707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55177,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,220 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5692,654 ops/s
                 ·gc.alloc.rate:                   194,932 MB/sec
                 ·gc.alloc.rate.norm:              58672,277 B/op
                 ·gc.churn.G1_Eden_Space:          189,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,589 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5647,446 ops/s
                 ·gc.alloc.rate:                   193,934 MB/sec
                 ·gc.alloc.rate.norm:              58677,007 B/op
                 ·gc.churn.G1_Eden_Space:          189,201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,210 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5923,438 ops/s
                 ·gc.alloc.rate:                   201,137 MB/sec
                 ·gc.alloc.rate.norm:              58648,633 B/op
                 ·gc.churn.G1_Eden_Space:          189,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,159 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5784,913 ops/s
                 ·gc.alloc.rate:                   197,500 MB/sec
                 ·gc.alloc.rate.norm:              58664,897 B/op
                 ·gc.churn.G1_Eden_Space:          189,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56241,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5914,535 ops/s
                 ·gc.alloc.rate:                   201,275 MB/sec
                 ·gc.alloc.rate.norm:              58649,152 B/op
                 ·gc.churn.G1_Eden_Space:          189,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55244,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,596 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5859,790 ops/s
                 ·gc.alloc.rate:                   199,374 MB/sec
                 ·gc.alloc.rate.norm:              58655,834 B/op
                 ·gc.churn.G1_Eden_Space:          189,409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55724,018 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,856 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5879,279 ops/s
                 ·gc.alloc.rate:                   200,521 MB/sec
                 ·gc.alloc.rate.norm:              58643,348 B/op
                 ·gc.churn.G1_Eden_Space:          187,473 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,975 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5842,360 ops/s
                 ·gc.alloc.rate:                   199,479 MB/sec
                 ·gc.alloc.rate.norm:              58656,896 B/op
                 ·gc.churn.G1_Eden_Space:          189,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55800,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,859 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5924,999 ops/s
                 ·gc.alloc.rate:                   201,985 MB/sec
                 ·gc.alloc.rate.norm:              58644,373 B/op
                 ·gc.churn.G1_Eden_Space:          189,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,300 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 4912,673 ops/s
                 ·gc.alloc.rate:                   167,407 MB/sec
                 ·gc.alloc.rate.norm:              58800,806 B/op
                 ·gc.churn.G1_Eden_Space:          164,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57710,011 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,844 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4895,190 ops/s
                 ·gc.alloc.rate:                   166,873 MB/sec
                 ·gc.alloc.rate.norm:              58791,540 B/op
                 ·gc.churn.G1_Eden_Space:          162,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57129,895 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,257 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5991,707 ops/s
                 ·gc.alloc.rate:                   204,334 MB/sec
                 ·gc.alloc.rate.norm:              58635,506 B/op
                 ·gc.churn.G1_Eden_Space:          189,099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,708 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5978,813 ops/s
                 ·gc.alloc.rate:                   203,605 MB/sec
                 ·gc.alloc.rate.norm:              58637,386 B/op
                 ·gc.churn.G1_Eden_Space:          188,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54399,021 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,048 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5985,683 ops/s
                 ·gc.alloc.rate:                   204,500 MB/sec
                 ·gc.alloc.rate.norm:              58633,759 B/op
                 ·gc.churn.G1_Eden_Space:          188,820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5992,505 ops/s
                 ·gc.alloc.rate:                   206,005 MB/sec
                 ·gc.alloc.rate.norm:              58634,626 B/op
                 ·gc.churn.G1_Eden_Space:          190,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,105 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5487,535 ops/s
                 ·gc.alloc.rate:                   187,548 MB/sec
                 ·gc.alloc.rate.norm:              58705,564 B/op
                 ·gc.churn.G1_Eden_Space:          165,300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51741,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,332 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5020,501 ops/s
                 ·gc.alloc.rate:                   172,644 MB/sec
                 ·gc.alloc.rate.norm:              58770,596 B/op
                 ·gc.churn.G1_Eden_Space:          163,967 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55816,951 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,823 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5419,198 ops/s
                 ·gc.alloc.rate:                   183,144 MB/sec
                 ·gc.alloc.rate.norm:              58713,755 B/op
                 ·gc.churn.G1_Eden_Space:          161,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,642 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5334,372 ±(99.9%) 290,491 ops/s [Average]
  (min, avg, max) = (2307,264, 5334,372, 5992,505), stdev = 649,725
  CI (99.9%): [5043,880, 5624,863] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  180,987 ±(99.9%) 10,199 MB/sec [Average]
  (min, avg, max) = (78,218, 180,987, 206,005), stdev = 22,811
  CI (99.9%): [170,789, 191,186] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58743,711 ±(99.9%) 74,418 B/op [Average]
  (min, avg, max) = (58633,759, 58743,711, 59805,701), stdev = 166,446
  CI (99.9%): [58669,293, 58818,129] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  170,206 ±(99.9%) 10,735 MB/sec [Average]
  (min, avg, max) = (63,496, 170,206, 190,966), stdev = 24,011
  CI (99.9%): [159,470, 180,941] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55119,606 ±(99.9%) 1028,741 B/op [Average]
  (min, avg, max) = (48549,386, 55119,606, 58798,654), stdev = 2300,927
  CI (99.9%): [54090,865, 56148,347] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,057 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,010, 0,057, 0,117), stdev = 0,022
  CI (99.9%): [0,046, 0,067] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,275 ±(99.9%) 3,151 B/op [Average]
  (min, avg, max) = (7,332, 18,275, 40,887), stdev = 7,047
  CI (99.9%): [15,124, 21,425] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  617,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,283, 11,000), stdev = 0,940
  CI (99.9%): [617,000, 617,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  591,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 9,850, 12,000), stdev = 1,560
  CI (99.9%): [591,000, 591,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:27
# Fork: 1 of 3
# Warmup Iteration   1: 5307,419 ops/s
# Warmup Iteration   2: 4715,988 ops/s
# Warmup Iteration   3: 5461,157 ops/s
# Warmup Iteration   4: 5516,182 ops/s
# Warmup Iteration   5: 5872,813 ops/s
