# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s
                 ·gc.alloc.rate:                   121,019 MB/sec
                 ·gc.alloc.rate.norm:              59067,453 B/op
                 ·gc.churn.G1_Eden_Space:          107,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52387,223 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,147 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 4030,979 ops/s
                 ·gc.alloc.rate:                   135,779 MB/sec
                 ·gc.alloc.rate.norm:              58985,597 B/op
                 ·gc.churn.G1_Eden_Space:          136,001 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59081,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,987 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 4824,891 ops/s
                 ·gc.alloc.rate:                   159,524 MB/sec
                 ·gc.alloc.rate.norm:              58813,306 B/op
                 ·gc.churn.G1_Eden_Space:          158,658 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58494,050 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,639 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4724,898 ops/s
                 ·gc.alloc.rate:                   157,953 MB/sec
                 ·gc.alloc.rate.norm:              58831,725 B/op
                 ·gc.churn.G1_Eden_Space:          136,547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50858,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,793 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 4597,312 ops/s
                 ·gc.alloc.rate:                   147,718 MB/sec
                 ·gc.alloc.rate.norm:              58850,972 B/op
                 ·gc.churn.G1_Eden_Space:          130,239 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51887,367 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,723 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 3520,482 ops/s
                 ·gc.alloc.rate:                   118,548 MB/sec
                 ·gc.alloc.rate.norm:              59148,255 B/op
                 ·gc.churn.G1_Eden_Space:          112,142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55951,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,299 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  17: 4349,247 ops/s
                 ·gc.alloc.rate:                   142,789 MB/sec
                 ·gc.alloc.rate.norm:              58916,061 B/op
                 ·gc.churn.G1_Eden_Space:          134,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,583 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,977 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4840,237 ops/s
                 ·gc.alloc.rate:                   162,436 MB/sec
                 ·gc.alloc.rate.norm:              58814,648 B/op
                 ·gc.churn.G1_Eden_Space:          161,784 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58578,457 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,154 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 4561,840 ops/s
                 ·gc.alloc.rate:                   153,367 MB/sec
                 ·gc.alloc.rate.norm:              58857,079 B/op
                 ·gc.churn.G1_Eden_Space:          136,054 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52213,137 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,931 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 4810,863 ops/s
                 ·gc.alloc.rate:                   160,919 MB/sec
                 ·gc.alloc.rate.norm:              58830,720 B/op
                 ·gc.churn.G1_Eden_Space:          161,059 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58881,910 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,005 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 35,42% complete, ETA 00:36:52
# Fork: 3 of 3
# Warmup Iteration   1: 4488,576 ops/s
# Warmup Iteration   2: 4841,092 ops/s
# Warmup Iteration   3: 4493,940 ops/s
# Warmup Iteration   4: 4762,542 ops/s
# Warmup Iteration   5: 4738,555 ops/s
# Warmup Iteration   6: 4856,009 ops/s
# Warmup Iteration   7: 4787,761 ops/s
# Warmup Iteration   8: 4832,477 ops/s
# Warmup Iteration   9: 4785,343 ops/s
# Warmup Iteration  10: 4780,357 ops/s
Iteration   1: 4833,400 ops/s
                 ·gc.alloc.rate:                   162,889 MB/sec
                 ·gc.alloc.rate.norm:              58809,240 B/op
                 ·gc.churn.G1_Eden_Space:          161,319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58242,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,464 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4810,169 ops/s
                 ·gc.alloc.rate:                   159,479 MB/sec
                 ·gc.alloc.rate.norm:              58812,499 B/op
                 ·gc.churn.G1_Eden_Space:          158,485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58445,927 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,234 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 4775,334 ops/s
                 ·gc.alloc.rate:                   160,628 MB/sec
                 ·gc.alloc.rate.norm:              58820,424 B/op
                 ·gc.churn.G1_Eden_Space:          160,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58942,978 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,794 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 4474,052 ops/s
                 ·gc.alloc.rate:                   151,018 MB/sec
                 ·gc.alloc.rate.norm:              58874,712 B/op
                 ·gc.churn.G1_Eden_Space:          136,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53156,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,001 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 4829,633 ops/s
                 ·gc.alloc.rate:                   162,905 MB/sec
                 ·gc.alloc.rate.norm:              58808,908 B/op
                 ·gc.churn.G1_Eden_Space:          161,269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58218,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,584 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 4052,018 ops/s
                 ·gc.alloc.rate:                   136,696 MB/sec
                 ·gc.alloc.rate.norm:              58985,819 B/op
                 ·gc.churn.G1_Eden_Space:          136,617 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58951,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,632 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4706,289 ops/s
                 ·gc.alloc.rate:                   158,522 MB/sec
                 ·gc.alloc.rate.norm:              58828,131 B/op
                 ·gc.churn.G1_Eden_Space:          136,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50666,487 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,684 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 4782,832 ops/s
                 ·gc.alloc.rate:                   160,553 MB/sec
                 ·gc.alloc.rate.norm:              58818,642 B/op
                 ·gc.churn.G1_Eden_Space:          136,749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50098,147 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,182 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 4770,835 ops/s
                 ·gc.alloc.rate:                   160,541 MB/sec
                 ·gc.alloc.rate.norm:              58819,442 B/op
                 ·gc.churn.G1_Eden_Space:          137,022 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50202,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,877 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 4819,098 ops/s
                 ·gc.alloc.rate:                   160,856 MB/sec
                 ·gc.alloc.rate.norm:              58819,295 B/op
                 ·gc.churn.G1_Eden_Space:          160,994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58869,711 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,877 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 4822,447 ops/s
                 ·gc.alloc.rate:                   163,086 MB/sec
                 ·gc.alloc.rate.norm:              58807,768 B/op
                 ·gc.churn.G1_Eden_Space:          161,253 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58146,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,355 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 4859,983 ops/s
                 ·gc.alloc.rate:                   163,955 MB/sec
                 ·gc.alloc.rate.norm:              58799,671 B/op
                 ·gc.churn.G1_Eden_Space:          160,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57639,776 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,802 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 4814,759 ops/s
                 ·gc.alloc.rate:                   162,594 MB/sec
                 ·gc.alloc.rate.norm:              58818,522 B/op
                 ·gc.churn.G1_Eden_Space:          162,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58820,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,129 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 4850,726 ops/s
                 ·gc.alloc.rate:                   161,958 MB/sec
                 ·gc.alloc.rate.norm:              58803,234 B/op
                 ·gc.churn.G1_Eden_Space:          159,368 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57862,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,430 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4833,716 ops/s
                 ·gc.alloc.rate:                   161,465 MB/sec
                 ·gc.alloc.rate.norm:              58809,093 B/op
                 ·gc.churn.G1_Eden_Space:          159,876 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58230,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,090 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 4883,304 ops/s
                 ·gc.alloc.rate:                   164,348 MB/sec
                 ·gc.alloc.rate.norm:              58807,772 B/op
                 ·gc.churn.G1_Eden_Space:          162,502 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58146,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,785 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms
