# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5789,757 ops/s
# Warmup Iteration   2: 5968,934 ops/s
# Warmup Iteration   3: 5937,097 ops/s
# Warmup Iteration   4: 5970,060 ops/s
# Warmup Iteration   5: 5859,307 ops/s
# Warmup Iteration   6: 5951,298 ops/s
# Warmup Iteration   7: 5959,993 ops/s
# Warmup Iteration   8: 5960,878 ops/s
# Warmup Iteration   9: 5965,351 ops/s
# Warmup Iteration  10: 5962,611 ops/s
                 ·gc.alloc.rate:                   201,251 MB/sec
                 ·gc.alloc.rate.norm:              58636,423 B/op
                 ·gc.churn.G1_Eden_Space:          186,027 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,551 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6040,786 ops/s
                 ·gc.alloc.rate:                   203,715 MB/sec
                 ·gc.alloc.rate.norm:              58630,283 B/op
                 ·gc.churn.G1_Eden_Space:          187,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,632 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6030,440 ops/s
                 ·gc.alloc.rate:                   201,666 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          185,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,252 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6038,016 ops/s
                 ·gc.alloc.rate:                   201,333 MB/sec
                 ·gc.alloc.rate.norm:              58626,471 B/op
                 ·gc.churn.G1_Eden_Space:          184,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6047,622 ops/s
                 ·gc.alloc.rate:                   202,261 MB/sec
                 ·gc.alloc.rate.norm:              58628,918 B/op
                 ·gc.churn.G1_Eden_Space:          185,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,133 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6053,604 ops/s
                 ·gc.alloc.rate:                   203,235 MB/sec
                 ·gc.alloc.rate.norm:              58625,124 B/op
                 ·gc.churn.G1_Eden_Space:          185,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5990,375 ops/s
                 ·gc.alloc.rate:                   202,517 MB/sec
                 ·gc.alloc.rate.norm:              58637,768 B/op
                 ·gc.churn.G1_Eden_Space:          187,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,381 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6068,818 ops/s
                 ·gc.alloc.rate:                   204,976 MB/sec
                 ·gc.alloc.rate.norm:              58619,203 B/op
                 ·gc.churn.G1_Eden_Space:          185,651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53092,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,435 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5879,358 ops/s
                 ·gc.alloc.rate:                   197,543 MB/sec
                 ·gc.alloc.rate.norm:              58648,767 B/op
                 ·gc.churn.G1_Eden_Space:          185,982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,692 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 6066,094 ops/s
                 ·gc.alloc.rate:                   203,258 MB/sec
                 ·gc.alloc.rate.norm:              58628,553 B/op
                 ·gc.churn.G1_Eden_Space:          186,394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,941 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5955,892 ops/s
                 ·gc.alloc.rate:                   201,362 MB/sec
                 ·gc.alloc.rate.norm:              58639,035 B/op
                 ·gc.churn.G1_Eden_Space:          187,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,770 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6025,188 ops/s
                 ·gc.alloc.rate:                   199,285 MB/sec
                 ·gc.alloc.rate.norm:              58635,506 B/op
                 ·gc.churn.G1_Eden_Space:          184,426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,416 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6066,222 ops/s
                 ·gc.alloc.rate:                   204,833 MB/sec
                 ·gc.alloc.rate.norm:              58622,937 B/op
                 ·gc.churn.G1_Eden_Space:          186,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53360,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,098 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6040,731 ops/s
                 ·gc.alloc.rate:                   202,853 MB/sec
                 ·gc.alloc.rate.norm:              58629,041 B/op
                 ·gc.churn.G1_Eden_Space:          186,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,233 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration  20: 6072,164 ops/s
                 ·gc.alloc.rate:                   205,344 MB/sec
                 ·gc.alloc.rate.norm:              58629,203 B/op
                 ·gc.churn.G1_Eden_Space:          186,254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53178,757 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,036 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  6027,129 ±(99.9%) 19,741 ops/s [Average]
  (min, avg, max) = (5879,358, 6027,129, 6109,180), stdev = 44,153
  CI (99.9%): [6007,388, 6046,869] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  202,586 ±(99.9%) 0,984 MB/sec [Average]
  (min, avg, max) = (197,065, 202,586, 208,645), stdev = 2,202
  CI (99.9%): [201,601, 203,570] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58629,794 ±(99.9%) 3,071 B/op [Average]
  (min, avg, max) = (58614,435, 58629,794, 58649,027), stdev = 6,869
  CI (99.9%): [58626,723, 58632,865] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  185,890 ±(99.9%) 0,555 MB/sec [Average]
  (min, avg, max) = (181,405, 185,890, 188,691), stdev = 1,242
  CI (99.9%): [185,335, 186,445] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  53802,118 ±(99.9%) 219,925 B/op [Average]
  (min, avg, max) = (52750,034, 53802,118, 55234,799), stdev = 491,894
  CI (99.9%): [53582,193, 54022,043] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,089 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,055, 0,089, 0,122), stdev = 0,015
  CI (99.9%): [0,082, 0,095] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  25,623 ±(99.9%) 1,921 B/op [Average]
  (min, avg, max) = (16,107, 25,623, 35,419), stdev = 4,296
  CI (99.9%): [23,702, 27,544] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  688,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,467, 13,000), stdev = 0,623
  CI (99.9%): [688,000, 688,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:45
# Fork: 1 of 3
# Warmup Iteration   1: 6049,479 ops/s
# Warmup Iteration   2: 6023,716 ops/s
# Warmup Iteration   3: 6041,086 ops/s
# Warmup Iteration   4: 6022,321 ops/s
# Warmup Iteration   5: 6010,287 ops/s
# Warmup Iteration   6: 6036,846 ops/s
# Warmup Iteration   7: 6063,941 ops/s
# Warmup Iteration   8: 6035,445 ops/s
# Warmup Iteration   9: 5966,033 ops/s
# Warmup Iteration  10: 6057,388 ops/s
Iteration   1: 6032,057 ops/s
                 ·gc.alloc.rate:                   202,825 MB/sec
                 ·gc.alloc.rate.norm:              58633,961 B/op
                 ·gc.churn.G1_Eden_Space:          187,335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,011 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6039,422 ops/s
                 ·gc.alloc.rate:                   203,016 MB/sec
                 ·gc.alloc.rate.norm:              58630,259 B/op
                 ·gc.churn.G1_Eden_Space:          186,596 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,969 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6061,660 ops/s
                 ·gc.alloc.rate:                   205,057 MB/sec
                 ·gc.alloc.rate.norm:              58620,758 B/op
                 ·gc.churn.G1_Eden_Space:          186,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53204,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6064,488 ops/s
                 ·gc.alloc.rate:                   202,709 MB/sec
                 ·gc.alloc.rate.norm:              58621,368 B/op
                 ·gc.churn.G1_Eden_Space:          184,128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,233 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6026,940 ops/s
                 ·gc.alloc.rate:                   200,113 MB/sec
                 ·gc.alloc.rate.norm:              58632,638 B/op
                 ·gc.churn.G1_Eden_Space:          184,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,744 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6009,743 ops/s
                 ·gc.alloc.rate:                   201,353 MB/sec
                 ·gc.alloc.rate.norm:              58630,817 B/op
                 ·gc.churn.G1_Eden_Space:          184,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
