# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 25,514 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 4932,709 ops/s
                 ·gc.alloc.rate:                   167,110 MB/sec
                 ·gc.alloc.rate.norm:              58798,367 B/op
                 ·gc.churn.G1_Eden_Space:          163,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57558,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,609 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5499,942 ops/s
                 ·gc.alloc.rate:                   187,750 MB/sec
                 ·gc.alloc.rate.norm:              58705,111 B/op
                 ·gc.churn.G1_Eden_Space:          187,308 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58567,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,568 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5436,416 ±(99.9%) 184,365 ops/s [Average]
  (min, avg, max) = (3860,379, 5436,416, 5757,511), stdev = 412,358
  CI (99.9%): [5252,051, 5620,780] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  183,939 ±(99.9%) 7,347 MB/sec [Average]
  (min, avg, max) = (112,747, 183,939, 196,287), stdev = 16,432
  CI (99.9%): [176,592, 191,286] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58716,158 ±(99.9%) 33,543 B/op [Average]
  (min, avg, max) = (58665,056, 58716,158, 59028,297), stdev = 75,024
  CI (99.9%): [58682,615, 58749,702] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  176,938 ±(99.9%) 8,673 MB/sec [Average]
  (min, avg, max) = (96,762, 176,938, 189,845), stdev = 19,399
  CI (99.9%): [168,264, 185,611] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  56400,677 ±(99.9%) 1102,882 B/op [Average]
  (min, avg, max) = (50659,730, 56400,677, 58872,721), stdev = 2466,755
  CI (99.9%): [55297,795, 57503,560] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,050 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,023, 0,050, 0,107), stdev = 0,018
  CI (99.9%): [0,042, 0,058] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  16,333 ±(99.9%) 2,757 B/op [Average]
  (min, avg, max) = (7,107, 16,333, 32,853), stdev = 6,166
  CI (99.9%): [13,576, 19,090] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  635,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,583, 11,000), stdev = 0,696
  CI (99.9%): [635,000, 635,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  602,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 10,033, 12,000), stdev = 1,615
  CI (99.9%): [602,000, 602,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:29
# Fork: 1 of 3
# Warmup Iteration   1: 5598,343 ops/s
# Warmup Iteration   2: 5716,437 ops/s
# Warmup Iteration   3: 5575,079 ops/s
# Warmup Iteration   4: 5520,574 ops/s
# Warmup Iteration   5: 5562,783 ops/s
# Warmup Iteration   6: 5677,573 ops/s
# Warmup Iteration   7: 5694,321 ops/s
# Warmup Iteration   8: 5651,459 ops/s
# Warmup Iteration   9: 5530,494 ops/s
# Warmup Iteration  10: 5577,188 ops/s
Iteration   1: 5652,427 ops/s
                 ·gc.alloc.rate:                   192,483 MB/sec
                 ·gc.alloc.rate.norm:              58685,279 B/op
                 ·gc.churn.G1_Eden_Space:          189,718 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,600 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5623,590 ops/s
                 ·gc.alloc.rate:                   191,816 MB/sec
                 ·gc.alloc.rate.norm:              58682,891 B/op
                 ·gc.churn.G1_Eden_Space:          188,502 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5601,440 ops/s
                 ·gc.alloc.rate:                   189,045 MB/sec
                 ·gc.alloc.rate.norm:              58686,605 B/op
                 ·gc.churn.G1_Eden_Space:          186,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57934,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,646 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5245,462 ops/s
                 ·gc.alloc.rate:                   177,817 MB/sec
                 ·gc.alloc.rate.norm:              58741,973 B/op
                 ·gc.churn.G1_Eden_Space:          163,534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54023,592 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,721 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5333,395 ops/s
                 ·gc.alloc.rate:                   180,547 MB/sec
                 ·gc.alloc.rate.norm:              58718,698 B/op
                 ·gc.churn.G1_Eden_Space:          161,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52564,576 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,555 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5169,098 ops/s
                 ·gc.alloc.rate:                   174,552 MB/sec
                 ·gc.alloc.rate.norm:              58750,818 B/op
                 ·gc.churn.G1_Eden_Space:          161,768 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54447,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,886 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5428,165 ops/s
                 ·gc.alloc.rate:                   184,985 MB/sec
                 ·gc.alloc.rate.norm:              58713,916 B/op
                 ·gc.churn.G1_Eden_Space:          164,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52264,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,932 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5439,519 ops/s
                 ·gc.alloc.rate:                   183,218 MB/sec
                 ·gc.alloc.rate.norm:              58712,079 B/op
                 ·gc.churn.G1_Eden_Space:          162,739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52149,770 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,583 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5349,387 ops/s
                 ·gc.alloc.rate:                   180,795 MB/sec
                 ·gc.alloc.rate.norm:              58717,299 B/op
                 ·gc.churn.G1_Eden_Space:          161,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52477,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,997 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5573,256 ops/s
                 ·gc.alloc.rate:                   190,346 MB/sec
                 ·gc.alloc.rate.norm:              58685,183 B/op
                 ·gc.churn.G1_Eden_Space:          187,579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57832,016 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,869 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5508,464 ops/s
                 ·gc.alloc.rate:                   187,373 MB/sec
                 ·gc.alloc.rate.norm:              58700,485 B/op
                 ·gc.churn.G1_Eden_Space:          164,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51423,108 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,646 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5248,344 ops/s
                 ·gc.alloc.rate:                   175,917 MB/sec
                 ·gc.alloc.rate.norm:              58741,154 B/op
                 ·gc.churn.G1_Eden_Space:          161,635 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53972,288 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,002 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5347,020 ops/s
                 ·gc.alloc.rate:                   181,685 MB/sec
                 ·gc.alloc.rate.norm:              58723,692 B/op
                 ·gc.churn.G1_Eden_Space:          163,598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52877,576 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,511 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5515,707 ops/s
                 ·gc.alloc.rate:                   188,075 MB/sec
                 ·gc.alloc.rate.norm:              58693,387 B/op
                 ·gc.churn.G1_Eden_Space:          187,202 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58420,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,804 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5003,200 ops/s
                 ·gc.alloc.rate:                   169,929 MB/sec
                 ·gc.alloc.rate.norm:              58784,268 B/op
                 ·gc.churn.G1_Eden_Space:          163,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56674,132 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,809 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5564,652 ops/s
                 ·gc.alloc.rate:                   189,967 MB/sec
                 ·gc.alloc.rate.norm:              58691,057 B/op
                 ·gc.churn.G1_Eden_Space:          188,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58254,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,296 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5582,758 ops/s
                 ·gc.alloc.rate:                   190,509 MB/sec
                 ·gc.alloc.rate.norm:              58687,181 B/op
                 ·gc.churn.G1_Eden_Space:          188,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57975,494 B/op
