# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5462,048 ops/s
# Warmup Iteration   2: 5542,814 ops/s
# Warmup Iteration   3: 5632,021 ops/s
# Warmup Iteration   4: 948,995 ops/s
# Warmup Iteration   5: 3987,729 ops/s
# Warmup Iteration   6: 5773,232 ops/s
# Warmup Iteration   7: 5581,670 ops/s
# Warmup Iteration   8: 5281,867 ops/s
# Warmup Iteration   9: 5073,526 ops/s
# Warmup Iteration  10: 5476,442 ops/s
                 ·gc.alloc.rate.norm:              58753,603 B/op
                 ·gc.churn.G1_Eden_Space:          161,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54752,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,218 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5475,550 ops/s
                 ·gc.alloc.rate:                   186,052 MB/sec
                 ·gc.alloc.rate.norm:              58703,483 B/op
                 ·gc.churn.G1_Eden_Space:          163,185 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51488,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,389 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 4797,610 ops/s
                 ·gc.alloc.rate:                   164,035 MB/sec
                 ·gc.alloc.rate.norm:              58810,066 B/op
                 ·gc.churn.G1_Eden_Space:          162,584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58290,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,210 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5241,810 ops/s
                 ·gc.alloc.rate:                   178,869 MB/sec
                 ·gc.alloc.rate.norm:              58733,544 B/op
                 ·gc.churn.G1_Eden_Space:          162,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53494,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,755 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5374,996 ops/s
                 ·gc.alloc.rate:                   181,448 MB/sec
                 ·gc.alloc.rate.norm:              58714,986 B/op
                 ·gc.churn.G1_Eden_Space:          161,723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52332,246 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,712 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5547,304 ops/s
                 ·gc.alloc.rate:                   188,296 MB/sec
                 ·gc.alloc.rate.norm:              58699,824 B/op
                 ·gc.churn.G1_Eden_Space:          188,884 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58883,317 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,009 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5579,494 ops/s
                 ·gc.alloc.rate:                   189,042 MB/sec
                 ·gc.alloc.rate.norm:              58695,576 B/op
                 ·gc.churn.G1_Eden_Space:          188,662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58577,567 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,545 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5603,222 ops/s
                 ·gc.alloc.rate:                   190,884 MB/sec
                 ·gc.alloc.rate.norm:              58685,753 B/op
                 ·gc.churn.G1_Eden_Space:          188,241 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57872,937 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,409 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5337,447 ops/s
                 ·gc.alloc.rate:                   181,258 MB/sec
                 ·gc.alloc.rate.norm:              58722,594 B/op
                 ·gc.churn.G1_Eden_Space:          163,004 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52808,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,816 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5614,176 ops/s
                 ·gc.alloc.rate:                   191,350 MB/sec
                 ·gc.alloc.rate.norm:              58683,629 B/op
                 ·gc.churn.G1_Eden_Space:          188,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,892 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5560,628 ops/s
                 ·gc.alloc.rate:                   188,914 MB/sec
                 ·gc.alloc.rate.norm:              58698,343 B/op
                 ·gc.churn.G1_Eden_Space:          189,169 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58777,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,158 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5052,673 ops/s
                 ·gc.alloc.rate:                   172,479 MB/sec
                 ·gc.alloc.rate.norm:              58766,408 B/op
                 ·gc.churn.G1_Eden_Space:          163,054 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55555,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,690 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5519,880 ops/s
                 ·gc.alloc.rate:                   187,312 MB/sec
                 ·gc.alloc.rate.norm:              58700,485 B/op
                 ·gc.churn.G1_Eden_Space:          164,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51423,108 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,713 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5543,449 ops/s
                 ·gc.alloc.rate:                   189,230 MB/sec
                 ·gc.alloc.rate.norm:              58689,620 B/op
                 ·gc.churn.G1_Eden_Space:          187,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58150,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,280 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5250,036 ops/s
                 ·gc.alloc.rate:                   177,479 MB/sec
                 ·gc.alloc.rate.norm:              58731,771 B/op
                 ·gc.churn.G1_Eden_Space:          161,319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53384,200 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,477 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5450,097 ops/s
                 ·gc.alloc.rate:                   185,224 MB/sec
                 ·gc.alloc.rate.norm:              58721,400 B/op
                 ·gc.churn.G1_Eden_Space:          164,374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52111,516 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,302 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming":
  5521,323 ±(99.9%) 91,935 ops/s [Average]
  (min, avg, max) = (4797,610, 5521,323, 5750,078), stdev = 205,625
  CI (99.9%): [5429,389, 5613,258] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate":
  187,869 ±(99.9%) 3,151 MB/sec [Average]
  (min, avg, max) = (164,035, 187,869, 196,035), stdev = 7,048
  CI (99.9%): [184,718, 191,020] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate.norm":
  58698,071 ±(99.9%) 13,366 B/op [Average]
  (min, avg, max) = (58663,301, 58698,071, 58810,066), stdev = 29,896
  CI (99.9%): [58684,704, 58711,437] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space":
  178,550 ±(99.9%) 5,517 MB/sec [Average]
  (min, avg, max) = (161,319, 178,550, 189,591), stdev = 12,340
  CI (99.9%): [173,033, 184,067] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space.norm":
  55754,842 ±(99.9%) 1177,135 B/op [Average]
  (min, avg, max) = (51173,077, 55754,842, 58883,317), stdev = 2632,832
  CI (99.9%): [54577,707, 56931,977] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space":
  0,064 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,034, 0,064, 0,114), stdev = 0,018
  CI (99.9%): [0,056, 0,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space.norm":
  20,096 ±(99.9%) 2,501 B/op [Average]
  (min, avg, max) = (10,343, 20,096, 35,545), stdev = 5,593
  CI (99.9%): [17,595, 22,596] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.count":
  637,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,617, 11,000), stdev = 0,490
  CI (99.9%): [637,000, 637,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.time":
  623,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,383, 12,000), stdev = 0,922
  CI (99.9%): [623,000, 623,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet

# Run progress: 37,50% complete, ETA 00:34:46
# Fork: 1 of 3
# Warmup Iteration   1: 5448,222 ops/s
# Warmup Iteration   2: 5536,232 ops/s
# Warmup Iteration   3: 5174,942 ops/s
# Warmup Iteration   4: 5206,260 ops/s
# Warmup Iteration   5: 5045,862 ops/s
# Warmup Iteration   6: 5347,283 ops/s
# Warmup Iteration   7: 4534,952 ops/s
# Warmup Iteration   8: 4983,562 ops/s
# Warmup Iteration   9: 3886,077 ops/s
# Warmup Iteration  10: 3741,143 ops/s
Iteration   1: 4626,111 ops/s
                 ·gc.alloc.rate:                   153,377 MB/sec
                 ·gc.alloc.rate.norm:              58846,352 B/op
                 ·gc.churn.G1_Eden_Space:          134,602 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51642,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,061 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 5279,397 ops/s
                 ·gc.alloc.rate:                   179,200 MB/sec
                 ·gc.alloc.rate.norm:              58734,459 B/op
                 ·gc.churn.G1_Eden_Space:          163,398 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53555,239 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,870 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5094,110 ops/s
                 ·gc.alloc.rate:                   174,205 MB/sec
                 ·gc.alloc.rate.norm:              58762,741 B/op
                 ·gc.churn.G1_Eden_Space:          164,023 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55327,900 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,364 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4350,649 ops/s
                 ·gc.alloc.rate:                   143,819 MB/sec
                 ·gc.alloc.rate.norm:              58905,456 B/op
                 ·gc.churn.G1_Eden_Space:          133,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,055 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 5674,460 ops/s
                 ·gc.alloc.rate:                   193,879 MB/sec
                 ·gc.alloc.rate.norm:              58672,436 B/op
                 ·gc.churn.G1_Eden_Space:          188,077 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56916,443 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,354 B/op
