# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 24,267 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5542,772 ops/s
                 ·gc.alloc.rate:                   188,554 MB/sec
                 ·gc.alloc.rate.norm:              58693,669 B/op
                 ·gc.churn.G1_Eden_Space:          187,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58441,535 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,958 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 6013,206 ops/s
                 ·gc.alloc.rate:                   201,355 MB/sec
                 ·gc.alloc.rate.norm:              58633,502 B/op
                 ·gc.churn.G1_Eden_Space:          185,856 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,105 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6007,485 ops/s
                 ·gc.alloc.rate:                   201,093 MB/sec
                 ·gc.alloc.rate.norm:              58634,755 B/op
                 ·gc.churn.G1_Eden_Space:          185,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,736 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5409,848 ops/s
                 ·gc.alloc.rate:                   182,958 MB/sec
                 ·gc.alloc.rate.norm:              58709,491 B/op
                 ·gc.churn.G1_Eden_Space:          162,010 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51987,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,643 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5995,982 ops/s
                 ·gc.alloc.rate:                   201,214 MB/sec
                 ·gc.alloc.rate.norm:              58641,453 B/op
                 ·gc.churn.G1_Eden_Space:          185,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,853 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 16,67% complete, ETA 00:46:59
# Fork: 3 of 3
# Warmup Iteration   1: 5906,428 ops/s
# Warmup Iteration   2: 5403,916 ops/s
# Warmup Iteration   3: 5749,579 ops/s
# Warmup Iteration   4: 5914,759 ops/s
# Warmup Iteration   5: 5558,383 ops/s
# Warmup Iteration   6: 5884,838 ops/s
# Warmup Iteration   7: 5961,490 ops/s
# Warmup Iteration   8: 5544,659 ops/s
# Warmup Iteration   9: 5938,436 ops/s
# Warmup Iteration  10: 5973,777 ops/s
Iteration   1: 5484,521 ops/s
                 ·gc.alloc.rate:                   181,958 MB/sec
                 ·gc.alloc.rate.norm:              58705,370 B/op
                 ·gc.churn.G1_Eden_Space:          160,344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51732,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,147 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5808,738 ops/s
                 ·gc.alloc.rate:                   198,808 MB/sec
                 ·gc.alloc.rate.norm:              58657,933 B/op
                 ·gc.churn.G1_Eden_Space:          189,380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55876,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,864 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5917,621 ops/s
                 ·gc.alloc.rate:                   197,068 MB/sec
                 ·gc.alloc.rate.norm:              58641,438 B/op
                 ·gc.churn.G1_Eden_Space:          183,789 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,324 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5486,515 ops/s
                 ·gc.alloc.rate:                   179,176 MB/sec
                 ·gc.alloc.rate.norm:              58705,109 B/op
                 ·gc.churn.G1_Eden_Space:          157,836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51713,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,460 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5942,090 ops/s
                 ·gc.alloc.rate:                   199,960 MB/sec
                 ·gc.alloc.rate.norm:              58635,009 B/op
                 ·gc.churn.G1_Eden_Space:          184,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,606 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5944,629 ops/s
                 ·gc.alloc.rate:                   197,639 MB/sec
                 ·gc.alloc.rate.norm:              58639,311 B/op
                 ·gc.churn.G1_Eden_Space:          183,378 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,253 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5568,739 ops/s
                 ·gc.alloc.rate:                   183,335 MB/sec
                 ·gc.alloc.rate.norm:              58685,334 B/op
                 ·gc.churn.G1_Eden_Space:          180,701 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,673 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5966,847 ops/s
                 ·gc.alloc.rate:                   200,058 MB/sec
                 ·gc.alloc.rate.norm:              58635,999 B/op
                 ·gc.churn.G1_Eden_Space:          185,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,475 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5865,331 ops/s
                 ·gc.alloc.rate:                   196,790 MB/sec
                 ·gc.alloc.rate.norm:              58652,020 B/op
                 ·gc.churn.G1_Eden_Space:          186,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55450,121 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,137 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5572,212 ops/s
                 ·gc.alloc.rate:                   187,916 MB/sec
                 ·gc.alloc.rate.norm:              58697,017 B/op
                 ·gc.churn.G1_Eden_Space:          187,870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58682,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,060 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5992,531 ops/s
                 ·gc.alloc.rate:                   205,630 MB/sec
                 ·gc.alloc.rate.norm:              58637,508 B/op
                 ·gc.churn.G1_Eden_Space:          190,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,535 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5988,134 ops/s
                 ·gc.alloc.rate:                   198,749 MB/sec
                 ·gc.alloc.rate.norm:              58638,525 B/op
                 ·gc.churn.G1_Eden_Space:          184,656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,477 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5517,042 ops/s
                 ·gc.alloc.rate:                   182,181 MB/sec
                 ·gc.alloc.rate.norm:              58695,713 B/op
                 ·gc.churn.G1_Eden_Space:          181,846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58588,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,517 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5995,980 ops/s
                 ·gc.alloc.rate:                   202,402 MB/sec
                 ·gc.alloc.rate.norm:              58632,627 B/op
                 ·gc.churn.G1_Eden_Space:          186,608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,073 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5801,215 ops/s
                 ·gc.alloc.rate:                   192,696 MB/sec
                 ·gc.alloc.rate.norm:              58664,114 B/op
                 ·gc.churn.G1_Eden_Space:          184,992 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56318,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,802 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5426,193 ops/s
                 ·gc.alloc.rate:                   179,701 MB/sec
                 ·gc.alloc.rate.norm:              58702,868 B/op
                 ·gc.churn.G1_Eden_Space:          157,873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51572,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,567 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5994,906 ops/s
                 ·gc.alloc.rate:                   199,608 MB/sec
                 ·gc.alloc.rate.norm:              58632,382 B/op
                 ·gc.churn.G1_Eden_Space:          183,972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,068 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5912,905 ops/s
                 ·gc.alloc.rate:                   196,135 MB/sec
                 ·gc.alloc.rate.norm:              58643,868 B/op
                 ·gc.churn.G1_Eden_Space:          183,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54864,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,366 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5590,276 ops/s
                 ·gc.alloc.rate:                   186,963 MB/sec
                 ·gc.alloc.rate.norm:              58690,632 B/op
                 ·gc.churn.G1_Eden_Space:          185,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58223,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,295 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5937,673 ops/s
                 ·gc.alloc.rate:                   197,923 MB/sec
                 ·gc.alloc.rate.norm:              58650,361 B/op
                 ·gc.churn.G1_Eden_Space:          184,527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,205 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet":
  5825,105 ±(99.9%) 89,919 ops/s [Average]
  (min, avg, max) = (5409,848, 5825,105, 6026,357), stdev = 201,117
  CI (99.9%): [5735,186, 5915,024] (assumes normal distribution)
