# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
                 ·gc.alloc.rate:                   94,420 MB/sec
                 ·gc.alloc.rate.norm:              59412,288 B/op
                 ·gc.churn.G1_Eden_Space:          84,521 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53183,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,504 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3318,317 ops/s
                 ·gc.alloc.rate:                   106,995 MB/sec
                 ·gc.alloc.rate.norm:              59223,758 B/op
                 ·gc.churn.G1_Eden_Space:          107,101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59282,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,840 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 3574,014 ops/s
                 ·gc.alloc.rate:                   117,759 MB/sec
                 ·gc.alloc.rate.norm:              59133,037 B/op
                 ·gc.churn.G1_Eden_Space:          110,087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55280,576 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,216 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 3957,729 ops/s
                 ·gc.alloc.rate:                   129,244 MB/sec
                 ·gc.alloc.rate.norm:              59013,525 B/op
                 ·gc.churn.G1_Eden_Space:          109,521 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50007,788 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,804 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3780,068 ops/s
                 ·gc.alloc.rate:                   126,044 MB/sec
                 ·gc.alloc.rate.norm:              59067,767 B/op
                 ·gc.churn.G1_Eden_Space:          111,818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52401,075 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,926 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3390,174 ops/s
                 ·gc.alloc.rate:                   112,598 MB/sec
                 ·gc.alloc.rate.norm:              59217,931 B/op
                 ·gc.churn.G1_Eden_Space:          110,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58322,797 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,076 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 27,08% complete, ETA 00:42:44
# Fork: 2 of 3
# Warmup Iteration   1: 3725,514 ops/s
# Warmup Iteration   2: 3397,238 ops/s
# Warmup Iteration   3: 2823,927 ops/s
# Warmup Iteration   4: 3072,818 ops/s
# Warmup Iteration   5: 3714,342 ops/s
# Warmup Iteration   6: 3520,047 ops/s
# Warmup Iteration   7: 3965,020 ops/s
# Warmup Iteration   8: 3096,220 ops/s
# Warmup Iteration   9: 3583,575 ops/s
# Warmup Iteration  10: 3239,159 ops/s
Iteration   1: 3301,529 ops/s
                 ·gc.alloc.rate:                   101,472 MB/sec
                 ·gc.alloc.rate.norm:              59220,093 B/op
                 ·gc.churn.G1_Eden_Space:          101,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59123,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,869 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3289,996 ops/s
                 ·gc.alloc.rate:                   108,837 MB/sec
                 ·gc.alloc.rate.norm:              59233,625 B/op
                 ·gc.churn.G1_Eden_Space:          86,330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46984,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,427 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3622,841 ops/s
                 ·gc.alloc.rate:                   112,631 MB/sec
                 ·gc.alloc.rate.norm:              59112,709 B/op
                 ·gc.churn.G1_Eden_Space:          103,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54385,528 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,572 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 3620,140 ops/s
                 ·gc.alloc.rate:                   118,145 MB/sec
                 ·gc.alloc.rate.norm:              59105,298 B/op
                 ·gc.churn.G1_Eden_Space:          108,059 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54059,155 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,110 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 3853,068 ops/s
                 ·gc.alloc.rate:                   122,960 MB/sec
                 ·gc.alloc.rate.norm:              59030,011 B/op
                 ·gc.churn.G1_Eden_Space:          105,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50737,548 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,855 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 3633,765 ops/s
                 ·gc.alloc.rate:                   117,800 MB/sec
                 ·gc.alloc.rate.norm:              59112,285 B/op
                 ·gc.churn.G1_Eden_Space:          108,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,917 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 2778,846 ops/s
                 ·gc.alloc.rate:                   89,825 MB/sec
                 ·gc.alloc.rate.norm:              59466,654 B/op
                 ·gc.churn.G1_Eden_Space:          83,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55070,705 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,246 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3287,343 ops/s
                 ·gc.alloc.rate:                   106,290 MB/sec
                 ·gc.alloc.rate.norm:              59232,864 B/op
                 ·gc.churn.G1_Eden_Space:          84,260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46955,900 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,850 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 2992,010 ops/s
                 ·gc.alloc.rate:                   100,156 MB/sec
                 ·gc.alloc.rate.norm:              59364,960 B/op
                 ·gc.churn.G1_Eden_Space:          86,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51540,767 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,197 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3903,013 ops/s
                 ·gc.alloc.rate:                   128,774 MB/sec
                 ·gc.alloc.rate.norm:              59024,208 B/op
                 ·gc.churn.G1_Eden_Space:          110,131 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50479,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,146 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 2655,804 ops/s
                 ·gc.alloc.rate:                   89,342 MB/sec
                 ·gc.alloc.rate.norm:              59482,586 B/op
                 ·gc.churn.G1_Eden_Space:          83,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55623,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,665 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3455,222 ops/s
                 ·gc.alloc.rate:                   112,709 MB/sec
                 ·gc.alloc.rate.norm:              59171,659 B/op
                 ·gc.churn.G1_Eden_Space:          111,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58520,985 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,058 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 3263,049 ops/s
                 ·gc.alloc.rate:                   99,700 MB/sec
                 ·gc.alloc.rate.norm:              59226,346 B/op
                 ·gc.churn.G1_Eden_Space:          78,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46729,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,852 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  14: 3937,089 ops/s
                 ·gc.alloc.rate:                   120,918 MB/sec
                 ·gc.alloc.rate.norm:              59005,849 B/op
                 ·gc.churn.G1_Eden_Space:          101,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49669,389 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,787 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 3621,925 ops/s
                 ·gc.alloc.rate:                   120,364 MB/sec
                 ·gc.alloc.rate.norm:              59108,709 B/op
                 ·gc.churn.G1_Eden_Space:          110,382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54207,020 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,376 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3975,064 ops/s
                 ·gc.alloc.rate:                   132,102 MB/sec
                 ·gc.alloc.rate.norm:              59007,538 B/op
                 ·gc.churn.G1_Eden_Space:          111,363 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49744,193 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,036 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 3395,059 ops/s
                 ·gc.alloc.rate:                   114,066 MB/sec
                 ·gc.alloc.rate.norm:              59184,716 B/op
                 ·gc.churn.G1_Eden_Space:          110,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57560,518 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,698 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3068,977 ops/s
                 ·gc.alloc.rate:                   101,586 MB/sec
                 ·gc.alloc.rate.norm:              59318,152 B/op
                 ·gc.churn.G1_Eden_Space:          85,485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49916,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,243 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3133,892 ops/s
                 ·gc.alloc.rate:                   99,958 MB/sec
                 ·gc.alloc.rate.norm:              59301,238 B/op
                 ·gc.churn.G1_Eden_Space:          83,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49329,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,017 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  20: 3379,511 ops/s
                 ·gc.alloc.rate:                   112,183 MB/sec
                 ·gc.alloc.rate.norm:              59208,159 B/op
                 ·gc.churn.G1_Eden_Space:          109,698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57896,834 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,907 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 29,17% complete, ETA 00:41:30
# Fork: 3 of 3
# Warmup Iteration   1: 2905,769 ops/s
