# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5472,242 ops/s
                 ·gc.alloc.rate:                   187,041 MB/sec
                 ·gc.alloc.rate.norm:              58698,641 B/op
                 ·gc.churn.G1_Eden_Space:          187,360 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,295 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 5829,983 ops/s
                 ·gc.alloc.rate:                   199,195 MB/sec
                 ·gc.alloc.rate.norm:              58653,466 B/op
                 ·gc.churn.G1_Eden_Space:          188,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55553,695 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,892 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5896,502 ops/s
                 ·gc.alloc.rate:                   201,629 MB/sec
                 ·gc.alloc.rate.norm:              58645,404 B/op
                 ·gc.churn.G1_Eden_Space:          189,009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,318 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5927,138 ops/s
                 ·gc.alloc.rate:                   201,321 MB/sec
                 ·gc.alloc.rate.norm:              58648,252 B/op
                 ·gc.churn.G1_Eden_Space:          189,412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,088 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5921,105 ops/s
                 ·gc.alloc.rate:                   201,782 MB/sec
                 ·gc.alloc.rate.norm:              58646,951 B/op
                 ·gc.churn.G1_Eden_Space:          189,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,093 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5901,024 ops/s
                 ·gc.alloc.rate:                   200,965 MB/sec
                 ·gc.alloc.rate.norm:              58650,844 B/op
                 ·gc.churn.G1_Eden_Space:          189,708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,630 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5947,703 ops/s
                 ·gc.alloc.rate:                   202,357 MB/sec
                 ·gc.alloc.rate.norm:              58645,404 B/op
                 ·gc.churn.G1_Eden_Space:          189,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,262 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5933,546 ops/s
                 ·gc.alloc.rate:                   202,671 MB/sec
                 ·gc.alloc.rate.norm:              58645,018 B/op
                 ·gc.churn.G1_Eden_Space:          189,892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,004 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5957,943 ops/s
                 ·gc.alloc.rate:                   203,212 MB/sec
                 ·gc.alloc.rate.norm:              58648,059 B/op
                 ·gc.churn.G1_Eden_Space:          188,898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet":
  5579,070 ±(99.9%) 215,082 ops/s [Average]
  (min, avg, max) = (3657,113, 5579,070, 6022,511), stdev = 481,063
  CI (99.9%): [5363,988, 5794,152] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate":
  189,357 ±(99.9%) 7,791 MB/sec [Average]
  (min, avg, max) = (124,074, 189,357, 205,951), stdev = 17,425
  CI (99.9%): [181,566, 197,148] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate.norm":
  58696,724 ±(99.9%) 37,044 B/op [Average]
  (min, avg, max) = (58626,803, 58696,724, 59104,349), stdev = 82,855
  CI (99.9%): [58659,680, 58733,768] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space":
  177,622 ±(99.9%) 7,737 MB/sec [Average]
  (min, avg, max) = (113,390, 177,622, 190,145), stdev = 17,305
  CI (99.9%): [169,885, 185,359] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space.norm":
  55048,162 ±(99.9%) 710,626 B/op [Average]
  (min, avg, max) = (50570,870, 55048,162, 58808,795), stdev = 1589,417
  CI (99.9%): [54337,536, 55758,788] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space":
  0,067 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,019, 0,067, 0,121), stdev = 0,023
  CI (99.9%): [0,057, 0,077] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  20,675 ±(99.9%) 3,000 B/op [Average]
  (min, avg, max) = (9,064, 20,675, 36,824), stdev = 6,709
  CI (99.9%): [17,675, 23,675] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.count":
  635,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,583, 11,000), stdev = 0,645
  CI (99.9%): [635,000, 635,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.time":
  618,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 10,300, 12,000), stdev = 1,394
  CI (99.9%): [618,000, 618,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose

# Run progress: 18,75% complete, ETA 00:45:01
# Fork: 1 of 3
# Warmup Iteration   1: 5853,659 ops/s
# Warmup Iteration   2: 5751,154 ops/s
# Warmup Iteration   3: 5742,651 ops/s
# Warmup Iteration   4: 5791,599 ops/s
# Warmup Iteration   5: 5858,160 ops/s
# Warmup Iteration   6: 5700,660 ops/s
# Warmup Iteration   7: 5823,566 ops/s
# Warmup Iteration   8: 5867,061 ops/s
# Warmup Iteration   9: 5859,798 ops/s
# Warmup Iteration  10: 5870,818 ops/s
Iteration   1: 5870,756 ops/s
                 ·gc.alloc.rate:                   200,495 MB/sec
                 ·gc.alloc.rate.norm:              58644,985 B/op
                 ·gc.churn.G1_Eden_Space:          187,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,032 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5863,598 ops/s
                 ·gc.alloc.rate:                   200,133 MB/sec
                 ·gc.alloc.rate.norm:              58649,927 B/op
                 ·gc.churn.G1_Eden_Space:          188,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55300,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,865 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5750,219 ops/s
                 ·gc.alloc.rate:                   195,485 MB/sec
                 ·gc.alloc.rate.norm:              58669,008 B/op
                 ·gc.churn.G1_Eden_Space:          188,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,422 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 4336,923 ops/s
                 ·gc.alloc.rate:                   149,581 MB/sec
                 ·gc.alloc.rate.norm:              58907,566 B/op
                 ·gc.churn.G1_Eden_Space:          139,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54911,767 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,228 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4787,546 ops/s
                 ·gc.alloc.rate:                   162,908 MB/sec
                 ·gc.alloc.rate.norm:              58818,909 B/op
                 ·gc.churn.G1_Eden_Space:          162,981 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58845,329 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,941 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5740,983 ops/s
                 ·gc.alloc.rate:                   195,852 MB/sec
                 ·gc.alloc.rate.norm:              58672,931 B/op
                 ·gc.churn.G1_Eden_Space:          189,658 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,805 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5886,901 ops/s
                 ·gc.alloc.rate:                   201,810 MB/sec
                 ·gc.alloc.rate.norm:              58646,824 B/op
                 ·gc.churn.G1_Eden_Space:          189,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5953,591 ops/s
                 ·gc.alloc.rate:                   203,588 MB/sec
                 ·gc.alloc.rate.norm:              58635,508 B/op
                 ·gc.churn.G1_Eden_Space:          188,409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,250 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5836,503 ops/s
                 ·gc.alloc.rate:                   199,515 MB/sec
                 ·gc.alloc.rate.norm:              58654,122 B/op
                 ·gc.churn.G1_Eden_Space:          189,129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55600,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,015 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5756,295 ops/s
                 ·gc.alloc.rate:                   198,442 MB/sec
                 ·gc.alloc.rate.norm:              58664,245 B/op
                 ·gc.churn.G1_Eden_Space:          190,540 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56328,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,777 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5773,492 ops/s
                 ·gc.alloc.rate:                   196,743 MB/sec
                 ·gc.alloc.rate.norm:              58668,044 B/op
                 ·gc.churn.G1_Eden_Space:          189,812 MB/sec
