# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose

# Run progress: 25,00% complete, ETA 00:41:36
# Fork: 1 of 3
# Warmup Iteration   1: 5749,105 ops/s
# Warmup Iteration   2: 5803,166 ops/s
# Warmup Iteration   3: 5708,152 ops/s
# Warmup Iteration   4: 4069,764 ops/s
# Warmup Iteration   5: 5005,152 ops/s
# Warmup Iteration   6: 4936,549 ops/s
# Warmup Iteration   7: 4913,118 ops/s
# Warmup Iteration   8: 5936,430 ops/s
# Warmup Iteration   9: 5849,898 ops/s
# Warmup Iteration  10: 5782,513 ops/s
Iteration   1: 5860,589 ops/s
                 ·gc.alloc.rate:                   199,771 MB/sec
                 ·gc.alloc.rate.norm:              58656,446 B/op
                 ·gc.churn.G1_Eden_Space:          189,946 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55771,516 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,994 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5900,085 ops/s
                 ·gc.alloc.rate:                   200,927 MB/sec
                 ·gc.alloc.rate.norm:              58640,500 B/op
                 ·gc.churn.G1_Eden_Space:          187,172 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,923 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5928,130 ops/s
                 ·gc.alloc.rate:                   203,144 MB/sec
                 ·gc.alloc.rate.norm:              58638,399 B/op
                 ·gc.churn.G1_Eden_Space:          188,708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,606 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5927,477 ops/s
                 ·gc.alloc.rate:                   202,126 MB/sec
                 ·gc.alloc.rate.norm:              58643,356 B/op
                 ·gc.churn.G1_Eden_Space:          188,974 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,375 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5165,512 ops/s
                 ·gc.alloc.rate:                   172,780 MB/sec
                 ·gc.alloc.rate.norm:              58745,272 B/op
                 ·gc.churn.G1_Eden_Space:          159,499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54229,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,505 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 4754,634 ops/s
                 ·gc.alloc.rate:                   154,889 MB/sec
                 ·gc.alloc.rate.norm:              58825,434 B/op
                 ·gc.churn.G1_Eden_Space:          132,709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50401,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,504 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4709,883 ops/s
                 ·gc.alloc.rate:                   159,727 MB/sec
                 ·gc.alloc.rate.norm:              58828,929 B/op
                 ·gc.churn.G1_Eden_Space:          137,680 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50709,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,228 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5800,889 ops/s
                 ·gc.alloc.rate:                   195,540 MB/sec
                 ·gc.alloc.rate.norm:              58654,391 B/op
                 ·gc.churn.G1_Eden_Space:          185,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55619,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,129 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,655 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5343,943 ops/s
                 ·gc.alloc.rate:                   179,978 MB/sec
                 ·gc.alloc.rate.norm:              58723,378 B/op
                 ·gc.churn.G1_Eden_Space:          162,002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52857,905 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,159 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5872,560 ops/s
                 ·gc.alloc.rate:                   199,738 MB/sec
                 ·gc.alloc.rate.norm:              58646,310 B/op
                 ·gc.churn.G1_Eden_Space:          187,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,965 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5903,935 ops/s
                 ·gc.alloc.rate:                   200,927 MB/sec
                 ·gc.alloc.rate.norm:              58648,763 B/op
                 ·gc.churn.G1_Eden_Space:          189,167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,566 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5713,854 ops/s
                 ·gc.alloc.rate:                   194,138 MB/sec
                 ·gc.alloc.rate.norm:              58671,201 B/op
                 ·gc.churn.G1_Eden_Space:          188,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,346 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5716,958 ops/s
                 ·gc.alloc.rate:                   195,597 MB/sec
                 ·gc.alloc.rate.norm:              58664,114 B/op
                 ·gc.churn.G1_Eden_Space:          187,777 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56318,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,071 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5446,102 ops/s
                 ·gc.alloc.rate:                   186,971 MB/sec
                 ·gc.alloc.rate.norm:              58705,564 B/op
                 ·gc.churn.G1_Eden_Space:          164,791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51741,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,865 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5497,435 ops/s
                 ·gc.alloc.rate:                   188,099 MB/sec
                 ·gc.alloc.rate.norm:              58696,892 B/op
                 ·gc.churn.G1_Eden_Space:          188,020 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,766 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5546,830 ops/s
                 ·gc.alloc.rate:                   189,045 MB/sec
                 ·gc.alloc.rate.norm:              58691,924 B/op
                 ·gc.churn.G1_Eden_Space:          187,836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58316,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,227 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5121,236 ops/s
                 ·gc.alloc.rate:                   172,092 MB/sec
                 ·gc.alloc.rate.norm:              58757,492 B/op
                 ·gc.churn.G1_Eden_Space:          161,075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54995,954 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,953 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5706,406 ops/s
                 ·gc.alloc.rate:                   194,726 MB/sec
                 ·gc.alloc.rate.norm:              58672,574 B/op
                 ·gc.churn.G1_Eden_Space:          188,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56926,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,059 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5316,248 ops/s
                 ·gc.alloc.rate:                   180,321 MB/sec
                 ·gc.alloc.rate.norm:              58726,207 B/op
                 ·gc.churn.G1_Eden_Space:          162,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53035,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,890 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5042,762 ops/s
                 ·gc.alloc.rate:                   172,296 MB/sec
                 ·gc.alloc.rate.norm:              58775,599 B/op
                 ·gc.churn.G1_Eden_Space:          162,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55468,299 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,786 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 27,08% complete, ETA 00:40:27
# Fork: 2 of 3
# Warmup Iteration   1: 5834,749 ops/s
# Warmup Iteration   2: 4904,513 ops/s
# Warmup Iteration   3: 5594,363 ops/s
# Warmup Iteration   4: 4859,041 ops/s
# Warmup Iteration   5: 5581,988 ops/s
# Warmup Iteration   6: 5695,065 ops/s
# Warmup Iteration   7: 5300,504 ops/s
# Warmup Iteration   8: 5788,217 ops/s
# Warmup Iteration   9: 5957,822 ops/s
# Warmup Iteration  10: 5948,037 ops/s
Iteration   1: 5915,567 ops/s
                 ·gc.alloc.rate:                   202,370 MB/sec
                 ·gc.alloc.rate.norm:              58644,336 B/op
                 ·gc.churn.G1_Eden_Space:          189,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5931,742 ops/s
                 ·gc.alloc.rate:                   202,877 MB/sec
                 ·gc.alloc.rate.norm:              58643,452 B/op
                 ·gc.churn.G1_Eden_Space:          189,707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5969,500 ops/s
                 ·gc.alloc.rate:                   204,521 MB/sec
                 ·gc.alloc.rate.norm:              58641,442 B/op
                 ·gc.churn.G1_Eden_Space:          190,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,022 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5518,791 ops/s
                 ·gc.alloc.rate:                   188,874 MB/sec
                 ·gc.alloc.rate.norm:              58696,591 B/op
                 ·gc.churn.G1_Eden_Space:          188,728 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58651,078 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,718 B/op
                 ·gc.count:                        11,000 counts
