# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 32,072 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 6040,781 ops/s
                 ·gc.alloc.rate:                   206,933 MB/sec
                 ·gc.alloc.rate.norm:              58625,612 B/op
                 ·gc.churn.G1_Eden_Space:          189,028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,895 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6041,491 ops/s
                 ·gc.alloc.rate:                   207,521 MB/sec
                 ·gc.alloc.rate.norm:              58632,874 B/op
                 ·gc.churn.G1_Eden_Space:          189,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53439,352 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,382 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet":
  5572,319 ±(99.9%) 199,389 ops/s [Average]
  (min, avg, max) = (4736,974, 5572,319, 6087,492), stdev = 445,963
  CI (99.9%): [5372,930, 5771,709] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate":
  189,409 ±(99.9%) 7,397 MB/sec [Average]
  (min, avg, max) = (155,583, 189,409, 208,277), stdev = 16,545
  CI (99.9%): [182,012, 196,806] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate.norm":
  58694,411 ±(99.9%) 29,409 B/op [Average]
  (min, avg, max) = (58621,244, 58694,411, 58820,756), stdev = 65,777
  CI (99.9%): [58665,002, 58723,820] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space":
  177,119 ±(99.9%) 6,508 MB/sec [Average]
  (min, avg, max) = (132,573, 177,119, 190,229), stdev = 14,556
  CI (99.9%): [170,611, 183,627] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space.norm":
  54933,336 ±(99.9%) 766,460 B/op [Average]
  (min, avg, max) = (50118,969, 54933,336, 58820,968), stdev = 1714,297
  CI (99.9%): [54166,876, 55699,795] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space":
  0,068 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,024, 0,068, 0,113), stdev = 0,023
  CI (99.9%): [0,058, 0,079] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  20,983 ±(99.9%) 2,714 B/op [Average]
  (min, avg, max) = (7,310, 20,983, 32,072), stdev = 6,071
  CI (99.9%): [18,269, 23,698] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.count":
  634,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,567, 11,000), stdev = 0,533
  CI (99.9%): [634,000, 634,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.time":
  597,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,950, 12,000), stdev = 1,836
  CI (99.9%): [597,000, 597,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose

# Run progress: 18,75% complete, ETA 00:45:20
# Fork: 1 of 3
# Warmup Iteration   1: 5891,740 ops/s
# Warmup Iteration   2: 6008,843 ops/s
# Warmup Iteration   3: 5958,834 ops/s
# Warmup Iteration   4: 6055,735 ops/s
# Warmup Iteration   5: 6077,322 ops/s
# Warmup Iteration   6: 6079,719 ops/s
# Warmup Iteration   7: 6047,952 ops/s
# Warmup Iteration   8: 6068,988 ops/s
# Warmup Iteration   9: 6049,414 ops/s
# Warmup Iteration  10: 6004,095 ops/s
Iteration   1: 5996,476 ops/s
                 ·gc.alloc.rate:                   205,504 MB/sec
                 ·gc.alloc.rate.norm:              58630,984 B/op
                 ·gc.churn.G1_Eden_Space:          189,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,439 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5772,769 ops/s
                 ·gc.alloc.rate:                   197,194 MB/sec
                 ·gc.alloc.rate.norm:              58663,835 B/op
                 ·gc.churn.G1_Eden_Space:          189,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56299,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,097 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6041,574 ops/s
                 ·gc.alloc.rate:                   206,760 MB/sec
                 ·gc.alloc.rate.norm:              58626,956 B/op
                 ·gc.churn.G1_Eden_Space:          189,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53649,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,036 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6050,408 ops/s
                 ·gc.alloc.rate:                   207,057 MB/sec
                 ·gc.alloc.rate.norm:              58624,757 B/op
                 ·gc.churn.G1_Eden_Space:          188,928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53491,778 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,293 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6061,997 ops/s
                 ·gc.alloc.rate:                   207,522 MB/sec
                 ·gc.alloc.rate.norm:              58623,420 B/op
                 ·gc.churn.G1_Eden_Space:          189,017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53395,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,752 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6030,876 ops/s
                 ·gc.alloc.rate:                   206,256 MB/sec
                 ·gc.alloc.rate.norm:              58630,581 B/op
                 ·gc.churn.G1_Eden_Space:          189,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,484 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6073,577 ops/s
                 ·gc.alloc.rate:                   208,192 MB/sec
                 ·gc.alloc.rate.norm:              58622,697 B/op
                 ·gc.churn.G1_Eden_Space:          189,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53343,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,763 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6077,920 ops/s
                 ·gc.alloc.rate:                   208,376 MB/sec
                 ·gc.alloc.rate.norm:              58619,438 B/op
                 ·gc.churn.G1_Eden_Space:          188,791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53109,694 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6079,457 ops/s
                 ·gc.alloc.rate:                   207,802 MB/sec
                 ·gc.alloc.rate.norm:              58622,096 B/op
                 ·gc.churn.G1_Eden_Space:          188,937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53300,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6090,821 ops/s
                 ·gc.alloc.rate:                   208,595 MB/sec
                 ·gc.alloc.rate.norm:              58620,527 B/op
                 ·gc.churn.G1_Eden_Space:          189,261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53187,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,955 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6074,486 ops/s
                 ·gc.alloc.rate:                   208,005 MB/sec
                 ·gc.alloc.rate.norm:              58622,217 B/op
                 ·gc.churn.G1_Eden_Space:          189,151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53308,736 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,989 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5772,910 ops/s
                 ·gc.alloc.rate:                   198,423 MB/sec
                 ·gc.alloc.rate.norm:              58662,778 B/op
                 ·gc.churn.G1_Eden_Space:          190,167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56221,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,299 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5468,568 ops/s
                 ·gc.alloc.rate:                   186,084 MB/sec
                 ·gc.alloc.rate.norm:              58700,038 B/op
                 ·gc.churn.G1_Eden_Space:          162,927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51395,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,793 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5404,306 ops/s
                 ·gc.alloc.rate:                   185,822 MB/sec
                 ·gc.alloc.rate.norm:              58697,091 B/op
                 ·gc.churn.G1_Eden_Space:          162,119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51209,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,312 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5817,166 ops/s
                 ·gc.alloc.rate:                   199,269 MB/sec
                 ·gc.alloc.rate.norm:              58660,761 B/op
                 ·gc.churn.G1_Eden_Space:          190,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,108 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5830,121 ops/s
                 ·gc.alloc.rate:                   198,417 MB/sec
                 ·gc.alloc.rate.norm:              58659,955 B/op
                 ·gc.churn.G1_Eden_Space:          189,487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56019,814 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,079 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5790,636 ops/s
                 ·gc.alloc.rate:                   196,924 MB/sec
                 ·gc.alloc.rate.norm:              58665,598 B/op
                 ·gc.churn.G1_Eden_Space:          189,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56425,614 B/op
