# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 16,906 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5233,390 ops/s
                 ·gc.alloc.rate:                   174,925 MB/sec
                 ·gc.alloc.rate.norm:              58738,387 B/op
                 ·gc.churn.G1_Eden_Space:          160,214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53798,579 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,170 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5118,743 ops/s
                 ·gc.alloc.rate:                   175,967 MB/sec
                 ·gc.alloc.rate.norm:              58755,961 B/op
                 ·gc.churn.G1_Eden_Space:          164,420 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54900,328 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,986 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5306,991 ops/s
                 ·gc.alloc.rate:                   177,111 MB/sec
                 ·gc.alloc.rate.norm:              58731,780 B/op
                 ·gc.churn.G1_Eden_Space:          160,985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53384,200 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,435 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5428,077 ops/s
                 ·gc.alloc.rate:                   184,256 MB/sec
                 ·gc.alloc.rate.norm:              58703,914 B/op
                 ·gc.churn.G1_Eden_Space:          162,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,806 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5654,693 ops/s
                 ·gc.alloc.rate:                   192,120 MB/sec
                 ·gc.alloc.rate.norm:              58683,771 B/op
                 ·gc.churn.G1_Eden_Space:          188,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,982 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5149,908 ops/s
                 ·gc.alloc.rate:                   171,673 MB/sec
                 ·gc.alloc.rate.norm:              58748,749 B/op
                 ·gc.churn.G1_Eden_Space:          159,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54447,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,061 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 4796,736 ops/s
                 ·gc.alloc.rate:                   162,564 MB/sec
                 ·gc.alloc.rate.norm:              58820,469 B/op
                 ·gc.churn.G1_Eden_Space:          162,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58942,978 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,608 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 4472,643 ops/s
                 ·gc.alloc.rate:                   151,171 MB/sec
                 ·gc.alloc.rate.norm:              58871,668 B/op
                 ·gc.churn.G1_Eden_Space:          136,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52993,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,186 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 4713,293 ops/s
                 ·gc.alloc.rate:                   146,483 MB/sec
                 ·gc.alloc.rate.norm:              58833,535 B/op
                 ·gc.churn.G1_Eden_Space:          126,869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50955,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,247 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5012,630 ops/s
                 ·gc.alloc.rate:                   171,869 MB/sec
                 ·gc.alloc.rate.norm:              58781,571 B/op
                 ·gc.churn.G1_Eden_Space:          165,213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56505,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,809 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4729,745 ops/s
                 ·gc.alloc.rate:                   162,090 MB/sec
                 ·gc.alloc.rate.norm:              58831,303 B/op
                 ·gc.churn.G1_Eden_Space:          138,402 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50233,801 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,564 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 29,17% complete, ETA 00:39:53
# Fork: 3 of 3
# Warmup Iteration   1: 5263,467 ops/s
# Warmup Iteration   2: 5248,965 ops/s
# Warmup Iteration   3: 3121,310 ops/s
# Warmup Iteration   4: 4200,668 ops/s
# Warmup Iteration   5: 3718,537 ops/s
# Warmup Iteration   6: 5271,946 ops/s
# Warmup Iteration   7: 4444,595 ops/s
# Warmup Iteration   8: 2670,832 ops/s
# Warmup Iteration   9: 2803,474 ops/s
# Warmup Iteration  10: 5444,866 ops/s
Iteration   1: 2102,944 ops/s
                 ·gc.alloc.rate:                   58,830 MB/sec
                 ·gc.alloc.rate.norm:              59986,016 B/op
                 ·gc.churn.G1_Eden_Space:          54,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55812,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,982 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 5371,010 ops/s
                 ·gc.alloc.rate:                   182,463 MB/sec
                 ·gc.alloc.rate.norm:              58712,799 B/op
                 ·gc.churn.G1_Eden_Space:          162,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52197,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,278 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4849,566 ops/s
                 ·gc.alloc.rate:                   154,914 MB/sec
                 ·gc.alloc.rate.norm:              58805,635 B/op
                 ·gc.churn.G1_Eden_Space:          152,835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58016,353 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,069 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 4845,085 ops/s
                 ·gc.alloc.rate:                   163,942 MB/sec
                 ·gc.alloc.rate.norm:              58812,676 B/op
                 ·gc.churn.G1_Eden_Space:          162,953 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58457,950 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,604 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5086,989 ops/s
                 ·gc.alloc.rate:                   173,310 MB/sec
                 ·gc.alloc.rate.norm:              58766,413 B/op
                 ·gc.churn.G1_Eden_Space:          163,839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55555,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,818 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5083,000 ops/s
                 ·gc.alloc.rate:                   171,550 MB/sec
                 ·gc.alloc.rate.norm:              58763,854 B/op
                 ·gc.churn.G1_Eden_Space:          161,331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55263,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,555 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 3657,731 ops/s
                 ·gc.alloc.rate:                   108,633 MB/sec
                 ·gc.alloc.rate.norm:              59107,353 B/op
                 ·gc.churn.G1_Eden_Space:          99,518 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54147,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,812 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 4966,942 ops/s
                 ·gc.alloc.rate:                   165,818 MB/sec
                 ·gc.alloc.rate.norm:              58787,703 B/op
                 ·gc.churn.G1_Eden_Space:          160,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56889,709 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,293 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 4099,586 ops/s
                 ·gc.alloc.rate:                   137,698 MB/sec
                 ·gc.alloc.rate.norm:              58973,544 B/op
                 ·gc.churn.G1_Eden_Space:          136,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58437,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,020 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 2210,636 ops/s
                 ·gc.alloc.rate:                   64,114 MB/sec
                 ·gc.alloc.rate.norm:              59892,616 B/op
                 ·gc.churn.G1_Eden_Space:          59,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55905,262 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 48,337 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 5124,197 ops/s
                 ·gc.alloc.rate:                   170,040 MB/sec
                 ·gc.alloc.rate.norm:              58762,277 B/op
                 ·gc.churn.G1_Eden_Space:          160,009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55295,601 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,845 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 3549,228 ops/s
                 ·gc.alloc.rate:                   114,468 MB/sec
                 ·gc.alloc.rate.norm:              59136,893 B/op
                 ·gc.churn.G1_Eden_Space:          107,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55450,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,413 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 4771,965 ops/s
                 ·gc.alloc.rate:                   158,071 MB/sec
                 ·gc.alloc.rate.norm:              58821,790 B/op
                 ·gc.churn.G1_Eden_Space:          135,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50328,147 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,833 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4139,384 ops/s
                 ·gc.alloc.rate:                   139,712 MB/sec
                 ·gc.alloc.rate.norm:              58957,107 B/op
                 ·gc.churn.G1_Eden_Space:          136,399 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57559,064 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,929 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4385,429 ops/s
                 ·gc.alloc.rate:                   147,714 MB/sec
                 ·gc.alloc.rate.norm:              58896,688 B/op
                 ·gc.churn.G1_Eden_Space:          136,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54330,363 B/op
