# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5798,994 ops/s
                 ·gc.alloc.rate:                   196,372 MB/sec
                 ·gc.alloc.rate.norm:              58661,829 B/op
                 ·gc.churn.G1_Eden_Space:          187,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56154,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,416 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5858,136 ops/s
                 ·gc.alloc.rate:                   200,967 MB/sec
                 ·gc.alloc.rate.norm:              58649,931 B/op
                 ·gc.churn.G1_Eden_Space:          189,488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55300,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,176 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5748,813 ops/s
                 ·gc.alloc.rate:                   197,790 MB/sec
                 ·gc.alloc.rate.norm:              58664,515 B/op
                 ·gc.churn.G1_Eden_Space:          189,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56347,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,115 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5504,348 ops/s
                 ·gc.alloc.rate:                   187,930 MB/sec
                 ·gc.alloc.rate.norm:              58698,571 B/op
                 ·gc.churn.G1_Eden_Space:          164,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51302,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,272 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5659,699 ops/s
                 ·gc.alloc.rate:                   193,145 MB/sec
                 ·gc.alloc.rate.norm:              58672,578 B/op
                 ·gc.churn.G1_Eden_Space:          187,396 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56926,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,781 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 5823,524 ops/s
                 ·gc.alloc.rate:                   199,701 MB/sec
                 ·gc.alloc.rate.norm:              58659,813 B/op
                 ·gc.churn.G1_Eden_Space:          190,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56010,223 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,965 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5883,635 ops/s
                 ·gc.alloc.rate:                   201,594 MB/sec
                 ·gc.alloc.rate.norm:              58646,824 B/op
                 ·gc.churn.G1_Eden_Space:          189,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,246 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5880,205 ops/s
                 ·gc.alloc.rate:                   201,715 MB/sec
                 ·gc.alloc.rate.norm:              58655,031 B/op
                 ·gc.churn.G1_Eden_Space:          189,186 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55011,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,227 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 20,83% complete, ETA 00:44:37
# Fork: 2 of 3
# Warmup Iteration   1: 5861,205 ops/s
# Warmup Iteration   2: 5834,483 ops/s
# Warmup Iteration   3: 6010,355 ops/s
# Warmup Iteration   4: 5967,681 ops/s
# Warmup Iteration   5: 5970,784 ops/s
# Warmup Iteration   6: 5922,048 ops/s
# Warmup Iteration   7: 5830,004 ops/s
# Warmup Iteration   8: 5925,826 ops/s
# Warmup Iteration   9: 5959,394 ops/s
# Warmup Iteration  10: 5831,963 ops/s
Iteration   1: 5954,124 ops/s
                 ·gc.alloc.rate:                   197,826 MB/sec
                 ·gc.alloc.rate.norm:              58643,174 B/op
                 ·gc.churn.G1_Eden_Space:          184,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,080 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5832,208 ops/s
                 ·gc.alloc.rate:                   195,311 MB/sec
                 ·gc.alloc.rate.norm:              58657,803 B/op
                 ·gc.churn.G1_Eden_Space:          186,018 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55866,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,701 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5965,067 ops/s
                 ·gc.alloc.rate:                   199,659 MB/sec
                 ·gc.alloc.rate.norm:              58639,658 B/op
                 ·gc.churn.G1_Eden_Space:          185,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,748 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5899,888 ops/s
                 ·gc.alloc.rate:                   197,857 MB/sec
                 ·gc.alloc.rate.norm:              58645,415 B/op
                 ·gc.churn.G1_Eden_Space:          185,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5927,987 ops/s
                 ·gc.alloc.rate:                   198,458 MB/sec
                 ·gc.alloc.rate.norm:              58638,023 B/op
                 ·gc.churn.G1_Eden_Space:          184,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,803 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5967,335 ops/s
                 ·gc.alloc.rate:                   203,659 MB/sec
                 ·gc.alloc.rate.norm:              58638,302 B/op
                 ·gc.churn.G1_Eden_Space:          188,716 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,320 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5972,269 ops/s
                 ·gc.alloc.rate:                   200,684 MB/sec
                 ·gc.alloc.rate.norm:              58635,379 B/op
                 ·gc.churn.G1_Eden_Space:          185,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,341 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5973,083 ops/s
                 ·gc.alloc.rate:                   195,958 MB/sec
                 ·gc.alloc.rate.norm:              58638,394 B/op
                 ·gc.churn.G1_Eden_Space:          182,033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,831 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5984,770 ops/s
                 ·gc.alloc.rate:                   199,598 MB/sec
                 ·gc.alloc.rate.norm:              58634,886 B/op
                 ·gc.churn.G1_Eden_Space:          184,565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,401 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5986,120 ops/s
                 ·gc.alloc.rate:                   201,199 MB/sec
                 ·gc.alloc.rate.norm:              58636,257 B/op
                 ·gc.churn.G1_Eden_Space:          186,380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,791 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5976,663 ops/s
                 ·gc.alloc.rate:                   203,627 MB/sec
                 ·gc.alloc.rate.norm:              58639,662 B/op
                 ·gc.churn.G1_Eden_Space:          189,469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,135 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5980,582 ops/s
                 ·gc.alloc.rate:                   199,101 MB/sec
                 ·gc.alloc.rate.norm:              58635,387 B/op
                 ·gc.churn.G1_Eden_Space:          184,226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5903,880 ops/s
                 ·gc.alloc.rate:                   195,349 MB/sec
                 ·gc.alloc.rate.norm:              58643,478 B/op
                 ·gc.churn.G1_Eden_Space:          182,668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,497 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5978,029 ops/s
                 ·gc.alloc.rate:                   200,254 MB/sec
                 ·gc.alloc.rate.norm:              58637,641 B/op
                 ·gc.churn.G1_Eden_Space:          185,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,780 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5846,595 ops/s
                 ·gc.alloc.rate:                   196,601 MB/sec
                 ·gc.alloc.rate.norm:              58653,211 B/op
                 ·gc.churn.G1_Eden_Space:          186,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55534,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,022 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5976,350 ops/s
                 ·gc.alloc.rate:                   201,546 MB/sec
                 ·gc.alloc.rate.norm:              58635,881 B/op
                 ·gc.churn.G1_Eden_Space:          186,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5800,769 ops/s
                 ·gc.alloc.rate:                   194,142 MB/sec
                 ·gc.alloc.rate.norm:              58660,352 B/op
                 ·gc.churn.G1_Eden_Space:          185,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,627 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5928,158 ops/s
                 ·gc.alloc.rate:                   197,663 MB/sec
                 ·gc.alloc.rate.norm:              58643,610 B/op
                 ·gc.churn.G1_Eden_Space:          184,863 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
