# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s
                 ·gc.churn.G1_Eden_Space:          126,614 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55826,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,244 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 3907,965 ops/s
                 ·gc.alloc.rate:                   128,909 MB/sec
                 ·gc.alloc.rate.norm:              59025,077 B/op
                 ·gc.churn.G1_Eden_Space:          110,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50517,681 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,495 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 3577,184 ops/s
                 ·gc.alloc.rate:                   118,675 MB/sec
                 ·gc.alloc.rate.norm:              59135,137 B/op
                 ·gc.churn.G1_Eden_Space:          111,125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55373,251 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,203 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 3953,226 ops/s
                 ·gc.alloc.rate:                   124,204 MB/sec
                 ·gc.alloc.rate.norm:              59014,664 B/op
                 ·gc.churn.G1_Eden_Space:          105,354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50058,314 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,730 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 4063,486 ops/s
                 ·gc.alloc.rate:                   133,654 MB/sec
                 ·gc.alloc.rate.norm:              58973,026 B/op
                 ·gc.churn.G1_Eden_Space:          132,377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58409,416 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,073 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4615,896 ops/s
                 ·gc.alloc.rate:                   154,707 MB/sec
                 ·gc.alloc.rate.norm:              58843,716 B/op
                 ·gc.churn.G1_Eden_Space:          135,399 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51499,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,998 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 4354,731 ops/s
                 ·gc.alloc.rate:                   145,546 MB/sec
                 ·gc.alloc.rate.norm:              58907,574 B/op
                 ·gc.churn.G1_Eden_Space:          135,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54911,767 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,255 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 4715,756 ops/s
                 ·gc.alloc.rate:                   158,523 MB/sec
                 ·gc.alloc.rate.norm:              58836,161 B/op
                 ·gc.churn.G1_Eden_Space:          137,668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51095,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,668 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 4706,154 ops/s
                 ·gc.alloc.rate:                   157,050 MB/sec
                 ·gc.alloc.rate.norm:              58845,588 B/op
                 ·gc.churn.G1_Eden_Space:          136,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50987,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,289 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 35,42% complete, ETA 00:36:46
# Fork: 3 of 3
# Warmup Iteration   1: 4293,791 ops/s
# Warmup Iteration   2: 4371,353 ops/s
# Warmup Iteration   3: 4880,089 ops/s
# Warmup Iteration   4: 4690,368 ops/s
# Warmup Iteration   5: 4591,207 ops/s
# Warmup Iteration   6: 4783,868 ops/s
# Warmup Iteration   7: 4643,329 ops/s
# Warmup Iteration   8: 4431,576 ops/s
# Warmup Iteration   9: 4746,490 ops/s
# Warmup Iteration  10: 4769,697 ops/s
Iteration   1: 4607,490 ops/s
                 ·gc.alloc.rate:                   153,961 MB/sec
                 ·gc.alloc.rate.norm:              58851,757 B/op
                 ·gc.churn.G1_Eden_Space:          135,858 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51932,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,565 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 4855,370 ops/s
                 ·gc.alloc.rate:                   162,936 MB/sec
                 ·gc.alloc.rate.norm:              58803,759 B/op
                 ·gc.churn.G1_Eden_Space:          160,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57898,145 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,726 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4479,465 ops/s
                 ·gc.alloc.rate:                   150,596 MB/sec
                 ·gc.alloc.rate.norm:              58879,306 B/op
                 ·gc.churn.G1_Eden_Space:          136,592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53404,004 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,456 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 4755,043 ops/s
                 ·gc.alloc.rate:                   159,463 MB/sec
                 ·gc.alloc.rate.norm:              58827,693 B/op
                 ·gc.churn.G1_Eden_Space:          137,283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50645,208 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,307 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 3728,386 ops/s
                 ·gc.alloc.rate:                   125,653 MB/sec
                 ·gc.alloc.rate.norm:              59067,140 B/op
                 ·gc.churn.G1_Eden_Space:          111,413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52373,378 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,947 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 4228,651 ops/s
                 ·gc.alloc.rate:                   138,002 MB/sec
                 ·gc.alloc.rate.norm:              58947,960 B/op
                 ·gc.churn.G1_Eden_Space:          133,287 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56934,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,987 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 4239,870 ops/s
                 ·gc.alloc.rate:                   144,607 MB/sec
                 ·gc.alloc.rate.norm:              58913,682 B/op
                 ·gc.churn.G1_Eden_Space:          135,586 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55238,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,670 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 4461,348 ops/s
                 ·gc.alloc.rate:                   150,741 MB/sec
                 ·gc.alloc.rate.norm:              58882,027 B/op
                 ·gc.churn.G1_Eden_Space:          137,081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53546,288 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,117 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 4405,663 ops/s
                 ·gc.alloc.rate:                   148,720 MB/sec
                 ·gc.alloc.rate.norm:              58889,858 B/op
                 ·gc.churn.G1_Eden_Space:          136,284 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53965,648 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,725 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4456,967 ops/s
                 ·gc.alloc.rate:                   148,556 MB/sec
                 ·gc.alloc.rate.norm:              58891,442 B/op
                 ·gc.churn.G1_Eden_Space:          136,344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54050,309 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,386 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 4181,727 ops/s
                 ·gc.alloc.rate:                   139,949 MB/sec
                 ·gc.alloc.rate.norm:              58943,391 B/op
                 ·gc.churn.G1_Eden_Space:          134,924 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56826,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,650 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5159,690 ops/s
                 ·gc.alloc.rate:                   172,498 MB/sec
                 ·gc.alloc.rate.norm:              58748,411 B/op
                 ·gc.churn.G1_Eden_Space:          159,810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54427,140 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,794 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4383,398 ops/s
                 ·gc.alloc.rate:                   147,019 MB/sec
                 ·gc.alloc.rate.norm:              58901,284 B/op
                 ·gc.churn.G1_Eden_Space:          136,224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54576,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,263 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 3514,515 ops/s
                 ·gc.alloc.rate:                   115,727 MB/sec
                 ·gc.alloc.rate.norm:              59127,829 B/op
                 ·gc.churn.G1_Eden_Space:          107,746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55050,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,978 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 4780,845 ops/s
                 ·gc.alloc.rate:                   156,752 MB/sec
                 ·gc.alloc.rate.norm:              58823,167 B/op
                 ·gc.churn.G1_Eden_Space:          134,311 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50401,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,421 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5087,259 ops/s
                 ·gc.alloc.rate:                   170,904 MB/sec
                 ·gc.alloc.rate.norm:              58765,210 B/op
                 ·gc.churn.G1_Eden_Space:          161,347 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55479,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,564 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 4708,359 ops/s
                 ·gc.alloc.rate:                   156,073 MB/sec
                 ·gc.alloc.rate.norm:              58836,967 B/op
                 ·gc.churn.G1_Eden_Space:          135,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51139,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,073 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 4640,735 ops/s
                 ·gc.alloc.rate:                   153,535 MB/sec
                 ·gc.alloc.rate.norm:              58839,413 B/op
