# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s
                 ·gc.churn.G1_Eden_Space:          161,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54583,960 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,700 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5654,978 ops/s
                 ·gc.alloc.rate:                   194,615 MB/sec
                 ·gc.alloc.rate.norm:              58674,093 B/op
                 ·gc.churn.G1_Eden_Space:          189,180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57035,515 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,964 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5600,407 ops/s
                 ·gc.alloc.rate:                   190,928 MB/sec
                 ·gc.alloc.rate.norm:              58691,881 B/op
                 ·gc.churn.G1_Eden_Space:          187,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 29,17% complete, ETA 00:39:30
# Fork: 3 of 3
# Warmup Iteration   1: 4150,128 ops/s
# Warmup Iteration   2: 4858,231 ops/s
# Warmup Iteration   3: 5933,591 ops/s
# Warmup Iteration   4: 5937,495 ops/s
# Warmup Iteration   5: 5535,994 ops/s
# Warmup Iteration   6: 5707,932 ops/s
# Warmup Iteration   7: 5931,268 ops/s
# Warmup Iteration   8: 5874,131 ops/s
# Warmup Iteration   9: 5958,804 ops/s
# Warmup Iteration  10: 5945,002 ops/s
Iteration   1: 5906,145 ops/s
                 ·gc.alloc.rate:                   201,902 MB/sec
                 ·gc.alloc.rate.norm:              58647,949 B/op
                 ·gc.churn.G1_Eden_Space:          189,895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,053 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5955,282 ops/s
                 ·gc.alloc.rate:                   203,678 MB/sec
                 ·gc.alloc.rate.norm:              58641,406 B/op
                 ·gc.churn.G1_Eden_Space:          189,954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,873 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5907,489 ops/s
                 ·gc.alloc.rate:                   202,238 MB/sec
                 ·gc.alloc.rate.norm:              58644,890 B/op
                 ·gc.churn.G1_Eden_Space:          189,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54937,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,280 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5720,932 ops/s
                 ·gc.alloc.rate:                   194,825 MB/sec
                 ·gc.alloc.rate.norm:              58674,517 B/op
                 ·gc.churn.G1_Eden_Space:          189,482 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,673 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 4546,717 ops/s
                 ·gc.alloc.rate:                   157,116 MB/sec
                 ·gc.alloc.rate.norm:              58865,819 B/op
                 ·gc.churn.G1_Eden_Space:          140,607 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52680,751 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,379 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 5439,803 ops/s
                 ·gc.alloc.rate:                   184,690 MB/sec
                 ·gc.alloc.rate.norm:              58714,368 B/op
                 ·gc.churn.G1_Eden_Space:          164,101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52168,918 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,265 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 4611,203 ops/s
                 ·gc.alloc.rate:                   155,484 MB/sec
                 ·gc.alloc.rate.norm:              58844,539 B/op
                 ·gc.churn.G1_Eden_Space:          136,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51543,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,720 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 5313,400 ops/s
                 ·gc.alloc.rate:                   178,674 MB/sec
                 ·gc.alloc.rate.norm:              58728,428 B/op
                 ·gc.churn.G1_Eden_Space:          161,777 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53174,419 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,344 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5947,838 ops/s
                 ·gc.alloc.rate:                   203,071 MB/sec
                 ·gc.alloc.rate.norm:              58642,717 B/op
                 ·gc.churn.G1_Eden_Space:          189,700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,260 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5943,375 ops/s
                 ·gc.alloc.rate:                   202,727 MB/sec
                 ·gc.alloc.rate.norm:              58640,425 B/op
                 ·gc.churn.G1_Eden_Space:          188,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,227 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5949,532 ops/s
                 ·gc.alloc.rate:                   203,676 MB/sec
                 ·gc.alloc.rate.norm:              58635,259 B/op
                 ·gc.churn.G1_Eden_Space:          188,428 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,454 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5833,484 ops/s
                 ·gc.alloc.rate:                   199,332 MB/sec
                 ·gc.alloc.rate.norm:              58656,230 B/op
                 ·gc.churn.G1_Eden_Space:          189,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55752,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,490 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5940,698 ops/s
                 ·gc.alloc.rate:                   202,644 MB/sec
                 ·gc.alloc.rate.norm:              58646,306 B/op
                 ·gc.churn.G1_Eden_Space:          190,182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,054 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5946,073 ops/s
                 ·gc.alloc.rate:                   202,768 MB/sec
                 ·gc.alloc.rate.norm:              58644,505 B/op
                 ·gc.churn.G1_Eden_Space:          189,856 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,252 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5943,090 ops/s
                 ·gc.alloc.rate:                   203,283 MB/sec
                 ·gc.alloc.rate.norm:              58642,593 B/op
                 ·gc.churn.G1_Eden_Space:          189,867 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,987 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5835,441 ops/s
                 ·gc.alloc.rate:                   200,675 MB/sec
                 ·gc.alloc.rate.norm:              58653,861 B/op
                 ·gc.churn.G1_Eden_Space:          190,165 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55582,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,541 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5962,213 ops/s
                 ·gc.alloc.rate:                   204,260 MB/sec
                 ·gc.alloc.rate.norm:              58635,376 B/op
                 ·gc.churn.G1_Eden_Space:          189,000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,897 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5949,705 ops/s
                 ·gc.alloc.rate:                   203,299 MB/sec
                 ·gc.alloc.rate.norm:              58641,688 B/op
                 ·gc.churn.G1_Eden_Space:          189,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,494 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5933,016 ops/s
                 ·gc.alloc.rate:                   203,374 MB/sec
                 ·gc.alloc.rate.norm:              58638,403 B/op
                 ·gc.churn.G1_Eden_Space:          188,922 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,491 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5949,032 ops/s
                 ·gc.alloc.rate:                   202,788 MB/sec
                 ·gc.alloc.rate.norm:              58651,784 B/op
                 ·gc.churn.G1_Eden_Space:          189,407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,875 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5277,083 ±(99.9%) 303,138 ops/s [Average]
  (min, avg, max) = (2964,150, 5277,083, 5962,213), stdev = 678,011
  CI (99.9%): [4973,945, 5580,221] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  178,530 ±(99.9%) 11,140 MB/sec [Average]
  (min, avg, max) = (85,088, 178,530, 204,260), stdev = 24,917
  CI (99.9%): [167,390, 189,671] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58751,225 ±(99.9%) 63,982 B/op [Average]
  (min, avg, max) = (58635,259, 58751,225, 59411,430), stdev = 143,105
  CI (99.9%): [58687,243, 58815,207] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  164,882 ±(99.9%) 12,228 MB/sec [Average]
  (min, avg, max) = (71,871, 164,882, 190,182), stdev = 27,349
  CI (99.9%): [152,654, 177,110] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54046,523 ±(99.9%) 1066,581 B/op [Average]
  (min, avg, max) = (48572,535, 54046,523, 58766,968), stdev = 2385,561
  CI (99.9%): [52979,942, 55113,104] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,061 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,020, 0,061, 0,102), stdev = 0,019
  CI (99.9%): [0,052, 0,069] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
