# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,106 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6007,948 ops/s
                 ·gc.alloc.rate:                   205,356 MB/sec
                 ·gc.alloc.rate.norm:              58635,756 B/op
                 ·gc.churn.G1_Eden_Space:          190,107 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,042 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6030,312 ops/s
                 ·gc.alloc.rate:                   205,783 MB/sec
                 ·gc.alloc.rate.norm:              58634,126 B/op
                 ·gc.churn.G1_Eden_Space:          190,098 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,256 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6017,721 ops/s
                 ·gc.alloc.rate:                   205,779 MB/sec
                 ·gc.alloc.rate.norm:              58640,828 B/op
                 ·gc.churn.G1_Eden_Space:          189,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,263 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming":
  5913,042 ±(99.9%) 68,427 ops/s [Average]
  (min, avg, max) = (5043,635, 5913,042, 6032,593), stdev = 153,047
  CI (99.9%): [5844,615, 5981,469] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate":
  202,217 ±(99.9%) 2,527 MB/sec [Average]
  (min, avg, max) = (170,066, 202,217, 207,580), stdev = 5,652
  CI (99.9%): [199,690, 204,744] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate.norm":
  58645,503 ±(99.9%) 9,660 B/op [Average]
  (min, avg, max) = (58627,443, 58645,503, 58771,420), stdev = 21,607
  CI (99.9%): [58635,842, 58655,163] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space":
  188,424 ±(99.9%) 2,240 MB/sec [Average]
  (min, avg, max) = (161,675, 188,424, 191,085), stdev = 5,011
  CI (99.9%): [186,184, 190,664] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space.norm":
  54654,497 ±(99.9%) 408,479 B/op [Average]
  (min, avg, max) = (51619,273, 54654,497, 57325,339), stdev = 913,621
  CI (99.9%): [54246,019, 55062,976] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space":
  0,079 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,033, 0,079, 0,118), stdev = 0,021
  CI (99.9%): [0,069, 0,088] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space.norm":
  22,760 ±(99.9%) 2,657 B/op [Average]
  (min, avg, max) = (9,326, 22,760, 34,516), stdev = 5,943
  CI (99.9%): [20,102, 25,417] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.count":
  656,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,933, 11,000), stdev = 0,252
  CI (99.9%): [656,000, 656,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.time":
  676,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,267, 12,000), stdev = 0,778
  CI (99.9%): [676,000, 676,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet

# Run progress: 37,50% complete, ETA 00:34:47
# Fork: 1 of 3
# Warmup Iteration   1: 5914,418 ops/s
# Warmup Iteration   2: 5953,664 ops/s
# Warmup Iteration   3: 5924,478 ops/s
# Warmup Iteration   4: 5939,486 ops/s
# Warmup Iteration   5: 5950,139 ops/s
# Warmup Iteration   6: 5989,654 ops/s
# Warmup Iteration   7: 5976,519 ops/s
# Warmup Iteration   8: 5968,237 ops/s
# Warmup Iteration   9: 5941,600 ops/s
# Warmup Iteration  10: 5943,164 ops/s
Iteration   1: 5958,756 ops/s
                 ·gc.alloc.rate:                   205,708 MB/sec
                 ·gc.alloc.rate.norm:              58633,708 B/op
                 ·gc.churn.G1_Eden_Space:          189,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,784 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5958,107 ops/s
                 ·gc.alloc.rate:                   203,682 MB/sec
                 ·gc.alloc.rate.norm:              58635,866 B/op
                 ·gc.churn.G1_Eden_Space:          188,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,114 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5956,777 ops/s
                 ·gc.alloc.rate:                   204,985 MB/sec
                 ·gc.alloc.rate.norm:              58638,012 B/op
                 ·gc.churn.G1_Eden_Space:          190,325 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,166 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5956,152 ops/s
                 ·gc.alloc.rate:                   203,317 MB/sec
                 ·gc.alloc.rate.norm:              58644,509 B/op
                 ·gc.churn.G1_Eden_Space:          190,371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,185 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5972,376 ops/s
                 ·gc.alloc.rate:                   204,333 MB/sec
                 ·gc.alloc.rate.norm:              58634,634 B/op
                 ·gc.churn.G1_Eden_Space:          188,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,527 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5892,186 ops/s
                 ·gc.alloc.rate:                   201,156 MB/sec
                 ·gc.alloc.rate.norm:              58654,514 B/op
                 ·gc.churn.G1_Eden_Space:          190,327 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55497,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,163 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6035,113 ops/s
                 ·gc.alloc.rate:                   206,195 MB/sec
                 ·gc.alloc.rate.norm:              58628,422 B/op
                 ·gc.churn.G1_Eden_Space:          189,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53755,457 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,230 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6038,429 ops/s
                 ·gc.alloc.rate:                   206,585 MB/sec
                 ·gc.alloc.rate.norm:              58626,467 B/op
                 ·gc.churn.G1_Eden_Space:          188,924 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,482 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6015,388 ops/s
                 ·gc.alloc.rate:                   205,780 MB/sec
                 ·gc.alloc.rate.norm:              58629,534 B/op
                 ·gc.churn.G1_Eden_Space:          188,952 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,435 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6049,043 ops/s
                 ·gc.alloc.rate:                   206,842 MB/sec
                 ·gc.alloc.rate.norm:              58623,300 B/op
                 ·gc.churn.G1_Eden_Space:          188,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53387,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,507 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6013,218 ops/s
                 ·gc.alloc.rate:                   206,576 MB/sec
                 ·gc.alloc.rate.norm:              58627,447 B/op
                 ·gc.churn.G1_Eden_Space:          189,160 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,886 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6033,051 ops/s
                 ·gc.alloc.rate:                   207,482 MB/sec
                 ·gc.alloc.rate.norm:              58630,155 B/op
                 ·gc.churn.G1_Eden_Space:          190,669 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,779 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6038,276 ops/s
                 ·gc.alloc.rate:                   206,669 MB/sec
                 ·gc.alloc.rate.norm:              58627,202 B/op
                 ·gc.churn.G1_Eden_Space:          189,185 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,315 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6035,470 ops/s
                 ·gc.alloc.rate:                   206,446 MB/sec
                 ·gc.alloc.rate.norm:              58625,608 B/op
                 ·gc.churn.G1_Eden_Space:          188,583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5977,387 ops/s
                 ·gc.alloc.rate:                   204,889 MB/sec
                 ·gc.alloc.rate.norm:              58631,393 B/op
                 ·gc.churn.G1_Eden_Space:          188,594 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,039 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6031,406 ops/s
                 ·gc.alloc.rate:                   206,850 MB/sec
                 ·gc.alloc.rate.norm:              58628,184 B/op
