# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,500 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 35,42% complete, ETA 00:36:07
# Fork: 3 of 3
# Warmup Iteration   1: 5598,665 ops/s
# Warmup Iteration   2: 5706,420 ops/s
# Warmup Iteration   3: 5656,499 ops/s
# Warmup Iteration   4: 5630,698 ops/s
# Warmup Iteration   5: 5569,776 ops/s
# Warmup Iteration   6: 5763,505 ops/s
# Warmup Iteration   7: 5524,440 ops/s
# Warmup Iteration   8: 5747,113 ops/s
# Warmup Iteration   9: 5613,442 ops/s
# Warmup Iteration  10: 5736,844 ops/s
Iteration   1: 5733,047 ops/s
                 ·gc.alloc.rate:                   181,557 MB/sec
                 ·gc.alloc.rate.norm:              58671,151 B/op
                 ·gc.churn.G1_Eden_Space:          175,852 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,664 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5721,070 ops/s
                 ·gc.alloc.rate:                   185,408 MB/sec
                 ·gc.alloc.rate.norm:              58674,215 B/op
                 ·gc.churn.G1_Eden_Space:          180,261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57045,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,768 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5730,258 ops/s
                 ·gc.alloc.rate:                   188,904 MB/sec
                 ·gc.alloc.rate.norm:              58672,022 B/op
                 ·gc.churn.G1_Eden_Space:          183,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56886,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,162 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5696,848 ops/s
                 ·gc.alloc.rate:                   191,546 MB/sec
                 ·gc.alloc.rate.norm:              58669,414 B/op
                 ·gc.churn.G1_Eden_Space:          185,114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56699,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,059 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5691,506 ops/s
                 ·gc.alloc.rate:                   184,914 MB/sec
                 ·gc.alloc.rate.norm:              58678,684 B/op
                 ·gc.churn.G1_Eden_Space:          180,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57365,547 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,617 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5767,977 ops/s
                 ·gc.alloc.rate:                   184,688 MB/sec
                 ·gc.alloc.rate.norm:              58668,961 B/op
                 ·gc.churn.G1_Eden_Space:          177,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56532,869 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5777,966 ops/s
                 ·gc.alloc.rate:                   189,546 MB/sec
                 ·gc.alloc.rate.norm:              58661,826 B/op
                 ·gc.churn.G1_Eden_Space:          181,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56154,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,033 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5746,102 ops/s
                 ·gc.alloc.rate:                   195,660 MB/sec
                 ·gc.alloc.rate.norm:              58664,114 B/op
                 ·gc.churn.G1_Eden_Space:          187,837 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56318,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,781 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5732,018 ops/s
                 ·gc.alloc.rate:                   184,095 MB/sec
                 ·gc.alloc.rate.norm:              58671,885 B/op
                 ·gc.churn.G1_Eden_Space:          178,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56876,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5729,504 ops/s
                 ·gc.alloc.rate:                   194,362 MB/sec
                 ·gc.alloc.rate.norm:              58666,552 B/op
                 ·gc.churn.G1_Eden_Space:          187,164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,775 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5676,012 ops/s
                 ·gc.alloc.rate:                   184,944 MB/sec
                 ·gc.alloc.rate.norm:              58674,232 B/op
                 ·gc.churn.G1_Eden_Space:          179,810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57045,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,671 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5586,295 ops/s
                 ·gc.alloc.rate:                   183,399 MB/sec
                 ·gc.alloc.rate.norm:              58686,609 B/op
                 ·gc.churn.G1_Eden_Space:          181,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57934,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,818 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5782,477 ops/s
                 ·gc.alloc.rate:                   194,067 MB/sec
                 ·gc.alloc.rate.norm:              58659,422 B/op
                 ·gc.churn.G1_Eden_Space:          185,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,023 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5604,752 ops/s
                 ·gc.alloc.rate:                   184,731 MB/sec
                 ·gc.alloc.rate.norm:              58684,903 B/op
                 ·gc.churn.G1_Eden_Space:          181,982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57811,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,907 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5788,570 ops/s
                 ·gc.alloc.rate:                   191,580 MB/sec
                 ·gc.alloc.rate.norm:              58664,384 B/op
                 ·gc.churn.G1_Eden_Space:          183,983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56338,163 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,898 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5583,522 ops/s
                 ·gc.alloc.rate:                   186,206 MB/sec
                 ·gc.alloc.rate.norm:              58691,354 B/op
                 ·gc.churn.G1_Eden_Space:          184,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,705 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5721,784 ops/s
                 ·gc.alloc.rate:                   190,528 MB/sec
                 ·gc.alloc.rate.norm:              58671,338 B/op
                 ·gc.churn.G1_Eden_Space:          184,572 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5760,175 ops/s
                 ·gc.alloc.rate:                   194,354 MB/sec
                 ·gc.alloc.rate.norm:              58664,794 B/op
                 ·gc.churn.G1_Eden_Space:          186,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,788 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5781,117 ops/s
                 ·gc.alloc.rate:                   190,474 MB/sec
                 ·gc.alloc.rate.norm:              58657,958 B/op
                 ·gc.churn.G1_Eden_Space:          181,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55876,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,443 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5801,733 ops/s
                 ·gc.alloc.rate:                   187,759 MB/sec
                 ·gc.alloc.rate.norm:              58662,259 B/op
                 ·gc.churn.G1_Eden_Space:          177,719 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55525,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,806 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming":
  5526,180 ±(99.9%) 201,853 ops/s [Average]
  (min, avg, max) = (3356,356, 5526,180, 5801,733), stdev = 451,474
  CI (99.9%): [5324,326, 5728,033] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate":
  182,893 ±(99.9%) 6,431 MB/sec [Average]
  (min, avg, max) = (113,309, 182,893, 195,660), stdev = 14,384
  CI (99.9%): [176,462, 189,324] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate.norm":
  58702,478 ±(99.9%) 37,172 B/op [Average]
  (min, avg, max) = (58657,162, 58702,478, 59202,067), stdev = 83,141
  CI (99.9%): [58665,305, 58739,650] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space":
  176,011 ±(99.9%) 7,150 MB/sec [Average]
  (min, avg, max) = (111,364, 176,011, 188,683), stdev = 15,991
  CI (99.9%): [168,861, 183,161] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space.norm":
  56460,422 ±(99.9%) 820,702 B/op [Average]
  (min, avg, max) = (50443,941, 56460,422, 58788,088), stdev = 1835,617
  CI (99.9%): [55639,720, 57281,123] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space":
  0,055 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,027, 0,055, 0,097), stdev = 0,016
  CI (99.9%): [0,048, 0,062] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space.norm":
  17,853 ±(99.9%) 2,477 B/op [Average]
  (min, avg, max) = (9,023, 17,853, 37,058), stdev = 5,540
  CI (99.9%): [15,376, 20,330] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.count":
  643,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,717, 11,000), stdev = 0,640
  CI (99.9%): [643,000, 643,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.time":
  628,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,467, 12,000), stdev = 1,081
  CI (99.9%): [628,000, 628,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
