# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s
                 ·gc.churn.G1_Eden_Space:          135,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57805,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,488 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 4310,806 ops/s
                 ·gc.alloc.rate:                   144,139 MB/sec
                 ·gc.alloc.rate.norm:              58924,161 B/op
                 ·gc.churn.G1_Eden_Space:          136,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55801,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,849 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4130,030 ops/s
                 ·gc.alloc.rate:                   136,627 MB/sec
                 ·gc.alloc.rate.norm:              58963,515 B/op
                 ·gc.churn.G1_Eden_Space:          134,174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57904,557 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,564 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 2963,784 ops/s
                 ·gc.alloc.rate:                   95,713 MB/sec
                 ·gc.alloc.rate.norm:              59373,356 B/op
                 ·gc.churn.G1_Eden_Space:          86,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53683,745 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,130 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 3531,291 ops/s
                 ·gc.alloc.rate:                   110,527 MB/sec
                 ·gc.alloc.rate.norm:              59140,767 B/op
                 ·gc.churn.G1_Eden_Space:          103,951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55621,910 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,502 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         4,000 ms

Iteration   6: 4971,357 ops/s
                 ·gc.alloc.rate:                   165,657 MB/sec
                 ·gc.alloc.rate.norm:              58783,537 B/op
                 ·gc.churn.G1_Eden_Space:          159,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,800 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 5649,273 ops/s
                 ·gc.alloc.rate:                   193,489 MB/sec
                 ·gc.alloc.rate.norm:              58681,640 B/op
                 ·gc.churn.G1_Eden_Space:          189,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,207 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5572,003 ops/s
                 ·gc.alloc.rate:                   188,700 MB/sec
                 ·gc.alloc.rate.norm:              58687,747 B/op
                 ·gc.churn.G1_Eden_Space:          186,542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58016,619 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,575 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5559,510 ops/s
                 ·gc.alloc.rate:                   189,412 MB/sec
                 ·gc.alloc.rate.norm:              58688,612 B/op
                 ·gc.churn.G1_Eden_Space:          187,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58078,415 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,018 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5556,074 ops/s
                 ·gc.alloc.rate:                   190,902 MB/sec
                 ·gc.alloc.rate.norm:              58690,200 B/op
                 ·gc.churn.G1_Eden_Space:          189,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58192,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,464 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5464,928 ops/s
                 ·gc.alloc.rate:                   185,892 MB/sec
                 ·gc.alloc.rate.norm:              58701,972 B/op
                 ·gc.churn.G1_Eden_Space:          163,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51516,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,852 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5817,043 ops/s
                 ·gc.alloc.rate:                   198,431 MB/sec
                 ·gc.alloc.rate.norm:              58653,729 B/op
                 ·gc.churn.G1_Eden_Space:          188,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55572,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,688 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5603,501 ops/s
                 ·gc.alloc.rate:                   190,053 MB/sec
                 ·gc.alloc.rate.norm:              58685,748 B/op
                 ·gc.churn.G1_Eden_Space:          187,420 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57872,937 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,498 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 4512,859 ops/s
                 ·gc.alloc.rate:                   153,891 MB/sec
                 ·gc.alloc.rate.norm:              58876,925 B/op
                 ·gc.churn.G1_Eden_Space:          139,247 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,239 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,943 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4150,397 ops/s
                 ·gc.alloc.rate:                   141,638 MB/sec
                 ·gc.alloc.rate.norm:              58903,148 B/op
                 ·gc.churn.G1_Eden_Space:          131,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54675,239 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,432 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 3312,285 ops/s
                 ·gc.alloc.rate:                   111,587 MB/sec
                 ·gc.alloc.rate.norm:              59227,776 B/op
                 ·gc.churn.G1_Eden_Space:          112,025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59460,205 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,101 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  17: 4436,277 ops/s
                 ·gc.alloc.rate:                   141,352 MB/sec
                 ·gc.alloc.rate.norm:              58887,834 B/op
                 ·gc.churn.G1_Eden_Space:          129,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53857,186 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,957 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 5541,737 ops/s
                 ·gc.alloc.rate:                   186,785 MB/sec
                 ·gc.alloc.rate.norm:              58693,092 B/op
                 ·gc.churn.G1_Eden_Space:          185,851 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58399,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,428 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5703,493 ops/s
                 ·gc.alloc.rate:                   189,913 MB/sec
                 ·gc.alloc.rate.norm:              58668,185 B/op
                 ·gc.churn.G1_Eden_Space:          183,254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56611,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5588,675 ops/s
                 ·gc.alloc.rate:                   190,028 MB/sec
                 ·gc.alloc.rate.norm:              58701,142 B/op
                 ·gc.churn.G1_Eden_Space:          188,682 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58285,358 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,178 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 14,58% complete, ETA 00:48:29
# Fork: 2 of 3
# Warmup Iteration   1: 5989,496 ops/s
# Warmup Iteration   2: 6038,383 ops/s
# Warmup Iteration   3: 6042,183 ops/s
# Warmup Iteration   4: 5959,803 ops/s
# Warmup Iteration   5: 5894,414 ops/s
# Warmup Iteration   6: 5965,024 ops/s
# Warmup Iteration   7: 6049,396 ops/s
# Warmup Iteration   8: 6065,081 ops/s
# Warmup Iteration   9: 5730,890 ops/s
# Warmup Iteration  10: 6040,127 ops/s
Iteration   1: 6066,542 ops/s
                 ·gc.alloc.rate:                   207,230 MB/sec
                 ·gc.alloc.rate.norm:              58626,791 B/op
                 ·gc.churn.G1_Eden_Space:          189,607 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,328 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6053,948 ops/s
                 ·gc.alloc.rate:                   206,903 MB/sec
                 ·gc.alloc.rate.norm:              58626,692 B/op
                 ·gc.churn.G1_Eden_Space:          189,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,336 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6000,751 ops/s
                 ·gc.alloc.rate:                   204,905 MB/sec
                 ·gc.alloc.rate.norm:              58632,502 B/op
                 ·gc.churn.G1_Eden_Space:          188,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,537 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 6066,041 ops/s
                 ·gc.alloc.rate:                   207,152 MB/sec
                 ·gc.alloc.rate.norm:              58627,570 B/op
                 ·gc.churn.G1_Eden_Space:          189,719 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,450 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6011,302 ops/s
                 ·gc.alloc.rate:                   206,212 MB/sec
                 ·gc.alloc.rate.norm:              58637,390 B/op
                 ·gc.churn.G1_Eden_Space:          191,307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54399,021 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,139 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6065,087 ops/s
                 ·gc.alloc.rate:                   207,031 MB/sec
                 ·gc.alloc.rate.norm:              58627,004 B/op
                 ·gc.churn.G1_Eden_Space:          189,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,251 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6054,233 ops/s
                 ·gc.alloc.rate:                   207,331 MB/sec
                 ·gc.alloc.rate.norm:              58623,296 B/op
                 ·gc.churn.G1_Eden_Space:          188,812 MB/sec
