# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5713,498 ops/s
# Warmup Iteration   2: 5843,579 ops/s
# Warmup Iteration   3: 5911,499 ops/s
# Warmup Iteration   4: 5905,422 ops/s
# Warmup Iteration   5: 5932,464 ops/s
# Warmup Iteration   6: 5838,917 ops/s
# Warmup Iteration   7: 5936,843 ops/s
# Warmup Iteration   8: 5924,046 ops/s
# Warmup Iteration   9: 5962,136 ops/s
# Warmup Iteration  10: 5914,931 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     52010,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,973 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 5005,407 ops/s
                 ·gc.alloc.rate:                   167,567 MB/sec
                 ·gc.alloc.rate.norm:              58785,132 B/op
                 ·gc.churn.G1_Eden_Space:          161,711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56730,704 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,101 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 4968,633 ops/s
                 ·gc.alloc.rate:                   168,129 MB/sec
                 ·gc.alloc.rate.norm:              58785,332 B/op
                 ·gc.churn.G1_Eden_Space:          162,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56742,032 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,893 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 4668,477 ops/s
                 ·gc.alloc.rate:                   155,090 MB/sec
                 ·gc.alloc.rate.norm:              58838,802 B/op
                 ·gc.churn.G1_Eden_Space:          135,053 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51236,983 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,402 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 3989,874 ops/s
                 ·gc.alloc.rate:                   135,116 MB/sec
                 ·gc.alloc.rate.norm:              58993,214 B/op
                 ·gc.churn.G1_Eden_Space:          112,214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48994,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,759 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 4728,640 ops/s
                 ·gc.alloc.rate:                   158,994 MB/sec
                 ·gc.alloc.rate.norm:              58831,123 B/op
                 ·gc.churn.G1_Eden_Space:          137,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50826,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,711 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 4097,110 ops/s
                 ·gc.alloc.rate:                   137,957 MB/sec
                 ·gc.alloc.rate.norm:              58965,662 B/op
                 ·gc.churn.G1_Eden_Space:          135,735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58015,992 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,242 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 5011,695 ops/s
                 ·gc.alloc.rate:                   168,642 MB/sec
                 ·gc.alloc.rate.norm:              58782,289 B/op
                 ·gc.churn.G1_Eden_Space:          162,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56550,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,713 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 4993,388 ops/s
                 ·gc.alloc.rate:                   168,151 MB/sec
                 ·gc.alloc.rate.norm:              58775,870 B/op
                 ·gc.churn.G1_Eden_Space:          160,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56147,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,286 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 4319,499 ops/s
                 ·gc.alloc.rate:                   144,283 MB/sec
                 ·gc.alloc.rate.norm:              58922,041 B/op
                 ·gc.churn.G1_Eden_Space:          136,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55685,172 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,780 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 4685,641 ops/s
                 ·gc.alloc.rate:                   158,386 MB/sec
                 ·gc.alloc.rate.norm:              58828,520 B/op
                 ·gc.churn.G1_Eden_Space:          136,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50687,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,824 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4758,431 ops/s
                 ·gc.alloc.rate:                   160,131 MB/sec
                 ·gc.alloc.rate.norm:              58817,685 B/op
                 ·gc.churn.G1_Eden_Space:          136,420 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50108,556 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,994 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 4004,457 ops/s
                 ·gc.alloc.rate:                   129,134 MB/sec
                 ·gc.alloc.rate.norm:              58986,710 B/op
                 ·gc.churn.G1_Eden_Space:          106,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48825,047 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,110 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 4645,883 ops/s
                 ·gc.alloc.rate:                   155,638 MB/sec
                 ·gc.alloc.rate.norm:              58847,647 B/op
                 ·gc.churn.G1_Eden_Space:          136,759 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51709,365 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,190 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 4016,076 ops/s
                 ·gc.alloc.rate:                   130,234 MB/sec
                 ·gc.alloc.rate.norm:              58983,454 B/op
                 ·gc.churn.G1_Eden_Space:          107,487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48681,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,808 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 4490,604 ops/s
                 ·gc.alloc.rate:                   149,710 MB/sec
                 ·gc.alloc.rate.norm:              58871,891 B/op
                 ·gc.churn.G1_Eden_Space:          134,791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53004,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 42,579 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 4747,618 ops/s
                 ·gc.alloc.rate:                   160,959 MB/sec
                 ·gc.alloc.rate.norm:              58823,562 B/op
                 ·gc.churn.G1_Eden_Space:          137,972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50422,848 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,837 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 4448,499 ops/s
                 ·gc.alloc.rate:                   146,149 MB/sec
                 ·gc.alloc.rate.norm:              58893,730 B/op
                 ·gc.churn.G1_Eden_Space:          134,431 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54171,716 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,558 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 4115,164 ops/s
                 ·gc.alloc.rate:                   137,184 MB/sec
                 ·gc.alloc.rate.norm:              58982,669 B/op
                 ·gc.churn.G1_Eden_Space:          135,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58226,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,584 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms


# Run progress: 14,58% complete, ETA 00:48:29
# Fork: 2 of 3
# Warmup Iteration   1: 4883,769 ops/s
# Warmup Iteration   2: 4969,517 ops/s
# Warmup Iteration   3: 4151,281 ops/s
# Warmup Iteration   4: 4541,876 ops/s
# Warmup Iteration   5: 5016,467 ops/s
# Warmup Iteration   6: 4737,976 ops/s
# Warmup Iteration   7: 4802,454 ops/s
# Warmup Iteration   8: 4720,199 ops/s
# Warmup Iteration   9: 4960,136 ops/s
# Warmup Iteration  10: 4654,596 ops/s
Iteration   1: 4922,287 ops/s
                 ·gc.alloc.rate:                   165,949 MB/sec
                 ·gc.alloc.rate.norm:              58788,210 B/op
                 ·gc.churn.G1_Eden_Space:          160,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56923,897 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,849 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 4387,760 ops/s
                 ·gc.alloc.rate:                   145,737 MB/sec
                 ·gc.alloc.rate.norm:              58894,816 B/op
                 ·gc.churn.G1_Eden_Space:          134,201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54232,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,661 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4963,062 ops/s
                 ·gc.alloc.rate:                   167,602 MB/sec
                 ·gc.alloc.rate.norm:              58789,298 B/op
                 ·gc.churn.G1_Eden_Space:          162,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56992,398 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,560 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 5074,351 ops/s
                 ·gc.alloc.rate:                   171,156 MB/sec
                 ·gc.alloc.rate.norm:              58773,042 B/op
                 ·gc.churn.G1_Eden_Space:          162,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55970,868 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,230 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 4462,044 ops/s
                 ·gc.alloc.rate:                   147,771 MB/sec
                 ·gc.alloc.rate.norm:              58881,571 B/op
                 ·gc.churn.G1_Eden_Space:          134,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53522,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,916 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 4637,546 ops/s
                 ·gc.alloc.rate:                   156,548 MB/sec
                 ·gc.alloc.rate.norm:              58838,656 B/op
                 ·gc.churn.G1_Eden_Space:          135,976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51106,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,324 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 4676,021 ops/s
                 ·gc.alloc.rate:                   158,115 MB/sec
                 ·gc.alloc.rate.norm:              58832,333 B/op
                 ·gc.churn.G1_Eden_Space:          136,772 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50891,007 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,906 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 4880,112 ops/s
                 ·gc.alloc.rate:                   165,046 MB/sec
                 ·gc.alloc.rate.norm:              58795,405 B/op
                 ·gc.churn.G1_Eden_Space:          161,050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57372,117 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,183 B/op
