# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
                 ·gc.time:                         12,000 ms

Iteration   2: 6021,939 ops/s
                 ·gc.alloc.rate:                   200,664 MB/sec
                 ·gc.alloc.rate.norm:              58633,981 B/op
                 ·gc.churn.G1_Eden_Space:          185,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,046 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6018,091 ops/s
                 ·gc.alloc.rate:                   202,366 MB/sec
                 ·gc.alloc.rate.norm:              58629,662 B/op
                 ·gc.churn.G1_Eden_Space:          185,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,274 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6012,088 ops/s
                 ·gc.alloc.rate:                   198,783 MB/sec
                 ·gc.alloc.rate.norm:              58629,908 B/op
                 ·gc.churn.G1_Eden_Space:          182,616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,582 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 6034,583 ops/s
                 ·gc.alloc.rate:                   202,147 MB/sec
                 ·gc.alloc.rate.norm:              58625,612 B/op
                 ·gc.churn.G1_Eden_Space:          184,656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,272 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6013,462 ops/s
                 ·gc.alloc.rate:                   201,852 MB/sec
                 ·gc.alloc.rate.norm:              58636,668 B/op
                 ·gc.churn.G1_Eden_Space:          186,644 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,384 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5856,227 ops/s
                 ·gc.alloc.rate:                   196,435 MB/sec
                 ·gc.alloc.rate.norm:              58649,676 B/op
                 ·gc.churn.G1_Eden_Space:          185,154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5893,981 ops/s
                 ·gc.alloc.rate:                   197,699 MB/sec
                 ·gc.alloc.rate.norm:              58642,461 B/op
                 ·gc.churn.G1_Eden_Space:          184,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,630 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5984,461 ops/s
                 ·gc.alloc.rate:                   201,471 MB/sec
                 ·gc.alloc.rate.norm:              58631,893 B/op
                 ·gc.churn.G1_Eden_Space:          185,569 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,603 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5958,615 ops/s
                 ·gc.alloc.rate:                   200,248 MB/sec
                 ·gc.alloc.rate.norm:              58636,384 B/op
                 ·gc.churn.G1_Eden_Space:          185,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,407 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5963,550 ops/s
                 ·gc.alloc.rate:                   203,180 MB/sec
                 ·gc.alloc.rate.norm:              58638,782 B/op
                 ·gc.churn.G1_Eden_Space:          188,835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,132 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,020 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5966,266 ops/s
                 ·gc.alloc.rate:                   199,191 MB/sec
                 ·gc.alloc.rate.norm:              58641,060 B/op
                 ·gc.churn.G1_Eden_Space:          185,677 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,170 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5968,002 ops/s
                 ·gc.alloc.rate:                   200,440 MB/sec
                 ·gc.alloc.rate.norm:              58636,761 B/op
                 ·gc.churn.G1_Eden_Space:          185,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,632 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5983,568 ops/s
                 ·gc.alloc.rate:                   201,437 MB/sec
                 ·gc.alloc.rate.norm:              58635,627 B/op
                 ·gc.churn.G1_Eden_Space:          186,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,091 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5980,246 ops/s
                 ·gc.alloc.rate:                   200,239 MB/sec
                 ·gc.alloc.rate.norm:              58631,017 B/op
                 ·gc.churn.G1_Eden_Space:          184,223 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,776 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5952,586 ops/s
                 ·gc.alloc.rate:                   199,663 MB/sec
                 ·gc.alloc.rate.norm:              58644,637 B/op
                 ·gc.churn.G1_Eden_Space:          186,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,781 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5891,117 ops/s
                 ·gc.alloc.rate:                   196,444 MB/sec
                 ·gc.alloc.rate.norm:              58644,894 B/op
                 ·gc.churn.G1_Eden_Space:          184,027 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54937,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,984 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5972,885 ops/s
                 ·gc.alloc.rate:                   200,354 MB/sec
                 ·gc.alloc.rate.norm:              58638,908 B/op
                 ·gc.churn.G1_Eden_Space:          186,239 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,394 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5985,475 ops/s
                 ·gc.alloc.rate:                   199,909 MB/sec
                 ·gc.alloc.rate.norm:              58633,759 B/op
                 ·gc.churn.G1_Eden_Space:          184,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5951,658 ops/s
                 ·gc.alloc.rate:                   198,945 MB/sec
                 ·gc.alloc.rate.norm:              58651,659 B/op
                 ·gc.churn.G1_Eden_Space:          185,787 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,082 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet":
  5982,319 ±(99.9%) 27,680 ops/s [Average]
  (min, avg, max) = (5820,760, 5982,319, 6072,509), stdev = 61,911
  CI (99.9%): [5954,639, 6009,999] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate":
  200,143 ±(99.9%) 1,088 MB/sec [Average]
  (min, avg, max) = (193,342, 200,143, 205,804), stdev = 2,432
  CI (99.9%): [199,056, 201,231] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate.norm":
  58636,431 ±(99.9%) 4,051 B/op [Average]
  (min, avg, max) = (58620,839, 58636,431, 58661,965), stdev = 9,060
  CI (99.9%): [58632,380, 58640,481] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space":
  185,247 ±(99.9%) 0,618 MB/sec [Average]
  (min, avg, max) = (180,881, 185,247, 188,835), stdev = 1,382
  CI (99.9%): [184,629, 185,864] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space.norm":
  54278,481 ±(99.9%) 292,332 B/op [Average]
  (min, avg, max) = (52557,618, 54278,481, 56164,071), stdev = 653,844
  CI (99.9%): [53986,148, 54570,813] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space":
  0,088 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,039, 0,088, 0,132), stdev = 0,019
  CI (99.9%): [0,080, 0,097] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  25,874 ±(99.9%) 2,533 B/op [Average]
  (min, avg, max) = (11,734, 25,874, 38,020), stdev = 5,666
  CI (99.9%): [23,340, 28,407] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.time":
  682,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,367, 13,000), stdev = 0,712
  CI (99.9%): [682,000, 682,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose

# Run progress: 18,75% complete, ETA 00:45:51
# Fork: 1 of 3
# Warmup Iteration   1: 5896,460 ops/s
# Warmup Iteration   2: 6021,700 ops/s
# Warmup Iteration   3: 6022,617 ops/s
# Warmup Iteration   4: 6039,933 ops/s
# Warmup Iteration   5: 6037,264 ops/s
# Warmup Iteration   6: 6039,183 ops/s
# Warmup Iteration   7: 6034,195 ops/s
# Warmup Iteration   8: 6012,756 ops/s
# Warmup Iteration   9: 6020,400 ops/s
# Warmup Iteration  10: 6005,902 ops/s
Iteration   1: 6015,993 ops/s
                 ·gc.alloc.rate:                   202,315 MB/sec
                 ·gc.alloc.rate.norm:              58636,092 B/op
                 ·gc.churn.G1_Eden_Space:          187,384 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6017,487 ops/s
                 ·gc.alloc.rate:                   200,902 MB/sec
                 ·gc.alloc.rate.norm:              58633,859 B/op
                 ·gc.churn.G1_Eden_Space:          185,528 MB/sec
