# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
Iteration   1: 5992,755 ops/s
                 ·gc.alloc.rate:                   205,235 MB/sec
                 ·gc.alloc.rate.norm:              58634,461 B/op
                 ·gc.churn.G1_Eden_Space:          189,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,140 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6021,286 ops/s
                 ·gc.alloc.rate:                   207,069 MB/sec
                 ·gc.alloc.rate.norm:              58635,733 B/op
                 ·gc.churn.G1_Eden_Space:          191,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,175 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5994,986 ops/s
                 ·gc.alloc.rate:                   204,904 MB/sec
                 ·gc.alloc.rate.norm:              58632,627 B/op
                 ·gc.churn.G1_Eden_Space:          188,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,722 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5965,626 ops/s
                 ·gc.alloc.rate:                   206,235 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          189,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6030,269 ops/s
                 ·gc.alloc.rate:                   207,225 MB/sec
                 ·gc.alloc.rate.norm:              58631,517 B/op
                 ·gc.churn.G1_Eden_Space:          190,775 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,311 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5988,833 ops/s
                 ·gc.alloc.rate:                   205,034 MB/sec
                 ·gc.alloc.rate.norm:              58632,790 B/op
                 ·gc.churn.G1_Eden_Space:          188,630 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,699 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6001,332 ops/s
                 ·gc.alloc.rate:                   204,852 MB/sec
                 ·gc.alloc.rate.norm:              58637,768 B/op
                 ·gc.churn.G1_Eden_Space:          190,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,001 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5993,489 ops/s
                 ·gc.alloc.rate:                   205,474 MB/sec
                 ·gc.alloc.rate.norm:              58632,386 B/op
                 ·gc.churn.G1_Eden_Space:          189,378 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,045 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5902,656 ops/s
                 ·gc.alloc.rate:                   202,561 MB/sec
                 ·gc.alloc.rate.norm:              58646,310 B/op
                 ·gc.churn.G1_Eden_Space:          190,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,988 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6035,865 ops/s
                 ·gc.alloc.rate:                   208,813 MB/sec
                 ·gc.alloc.rate.norm:              58624,264 B/op
                 ·gc.churn.G1_Eden_Space:          190,407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,367 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6019,708 ops/s
                 ·gc.alloc.rate:                   206,079 MB/sec
                 ·gc.alloc.rate.norm:              58628,307 B/op
                 ·gc.churn.G1_Eden_Space:          188,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53746,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,010 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6028,622 ops/s
                 ·gc.alloc.rate:                   206,465 MB/sec
                 ·gc.alloc.rate.norm:              58629,908 B/op
                 ·gc.churn.G1_Eden_Space:          189,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,964 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5943,885 ops/s
                 ·gc.alloc.rate:                   203,629 MB/sec
                 ·gc.alloc.rate.norm:              58636,631 B/op
                 ·gc.churn.G1_Eden_Space:          188,725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,692 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5990,536 ops/s
                 ·gc.alloc.rate:                   204,947 MB/sec
                 ·gc.alloc.rate.norm:              58633,377 B/op
                 ·gc.churn.G1_Eden_Space:          189,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6024,920 ops/s
                 ·gc.alloc.rate:                   206,012 MB/sec
                 ·gc.alloc.rate.norm:              58628,549 B/op
                 ·gc.churn.G1_Eden_Space:          188,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,606 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6066,241 ops/s
                 ·gc.alloc.rate:                   206,866 MB/sec
                 ·gc.alloc.rate.norm:              58630,403 B/op
                 ·gc.churn.G1_Eden_Space:          190,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6004,955 ops/s
                 ·gc.alloc.rate:                   205,453 MB/sec
                 ·gc.alloc.rate.norm:              58632,266 B/op
                 ·gc.churn.G1_Eden_Space:          189,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,680 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6026,244 ops/s
                 ·gc.alloc.rate:                   206,123 MB/sec
                 ·gc.alloc.rate.norm:              58628,549 B/op
                 ·gc.churn.G1_Eden_Space:          189,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,528 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6044,375 ops/s
                 ·gc.alloc.rate:                   206,976 MB/sec
                 ·gc.alloc.rate.norm:              58629,292 B/op
                 ·gc.churn.G1_Eden_Space:          189,989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,750 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6029,237 ops/s
                 ·gc.alloc.rate:                   206,742 MB/sec
                 ·gc.alloc.rate.norm:              58635,342 B/op
                 ·gc.churn.G1_Eden_Space:          189,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,985 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming":
  6011,357 ±(99.9%) 13,471 ops/s [Average]
  (min, avg, max) = (5902,656, 6011,357, 6072,672), stdev = 30,130
  CI (99.9%): [5997,886, 6024,828] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate":
  205,844 ±(99.9%) 0,574 MB/sec [Average]
  (min, avg, max) = (202,561, 205,844, 208,813), stdev = 1,283
  CI (99.9%): [205,271, 206,418] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate.norm":
  58631,699 ±(99.9%) 2,150 B/op [Average]
  (min, avg, max) = (58620,036, 58631,699, 58646,310), stdev = 4,810
  CI (99.9%): [58629,549, 58633,850] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space":
  189,410 ±(99.9%) 0,326 MB/sec [Average]
  (min, avg, max) = (188,291, 189,410, 191,693), stdev = 0,729
  CI (99.9%): [189,084, 189,735] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space.norm":
  53952,198 ±(99.9%) 148,689 B/op [Average]
  (min, avg, max) = (53152,837, 53952,198, 55039,655), stdev = 332,563
  CI (99.9%): [53803,509, 54100,886] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space":
  0,083 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,023, 0,083, 0,112), stdev = 0,020
  CI (99.9%): [0,074, 0,092] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space.norm":
  23,606 ±(99.9%) 2,560 B/op [Average]
  (min, avg, max) = (6,699, 23,606, 31,625), stdev = 5,726
  CI (99.9%): [21,046, 26,166] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.time":
  695,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,583, 12,000), stdev = 0,530
  CI (99.9%): [695,000, 695,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet

# Run progress: 37,50% complete, ETA 00:34:36
# Fork: 1 of 3
# Warmup Iteration   1: 6000,874 ops/s
# Warmup Iteration   2: 6000,341 ops/s
# Warmup Iteration   3: 5965,127 ops/s
# Warmup Iteration   4: 6016,956 ops/s
# Warmup Iteration   5: 6011,566 ops/s
# Warmup Iteration   6: 5950,419 ops/s
# Warmup Iteration   7: 6033,400 ops/s
# Warmup Iteration   8: 6037,418 ops/s
# Warmup Iteration   9: 6007,043 ops/s
# Warmup Iteration  10: 5993,977 ops/s
Iteration   1: 6014,035 ops/s
                 ·gc.alloc.rate:                   205,326 MB/sec
                 ·gc.alloc.rate.norm:              58630,359 B/op
                 ·gc.churn.G1_Eden_Space:          188,750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
