# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
                 ·gc.alloc.rate.norm:              58741,154 B/op
                 ·gc.churn.G1_Eden_Space:          162,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53972,288 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5,575 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5163,143 ops/s
                 ·gc.alloc.rate:                   176,784 MB/sec
                 ·gc.alloc.rate.norm:              58746,751 B/op
                 ·gc.churn.G1_Eden_Space:          163,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54323,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,410 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5073,539 ops/s
                 ·gc.alloc.rate:                   172,597 MB/sec
                 ·gc.alloc.rate.norm:              58767,627 B/op
                 ·gc.churn.G1_Eden_Space:          163,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55631,186 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,121 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 4783,821 ops/s
                 ·gc.alloc.rate:                   161,099 MB/sec
                 ·gc.alloc.rate.norm:              58817,950 B/op
                 ·gc.churn.G1_Eden_Space:          161,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58784,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,821 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5650,537 ops/s
                 ·gc.alloc.rate:                   192,651 MB/sec
                 ·gc.alloc.rate.norm:              58677,430 B/op
                 ·gc.churn.G1_Eden_Space:          188,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57275,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,686 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5659,875 ops/s
                 ·gc.alloc.rate:                   192,246 MB/sec
                 ·gc.alloc.rate.norm:              58683,616 B/op
                 ·gc.churn.G1_Eden_Space:          189,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 4626,956 ops/s
                 ·gc.alloc.rate:                   153,912 MB/sec
                 ·gc.alloc.rate.norm:              58849,512 B/op
                 ·gc.churn.G1_Eden_Space:          135,499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51809,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,918 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 4766,044 ops/s
                 ·gc.alloc.rate:                   160,335 MB/sec
                 ·gc.alloc.rate.norm:              58825,341 B/op
                 ·gc.churn.G1_Eden_Space:          137,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50517,905 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,097 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 4792,462 ops/s
                 ·gc.alloc.rate:                   162,649 MB/sec
                 ·gc.alloc.rate.norm:              58820,225 B/op
                 ·gc.churn.G1_Eden_Space:          138,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50244,267 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,453 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 4599,843 ops/s
                 ·gc.alloc.rate:                   157,455 MB/sec
                 ·gc.alloc.rate.norm:              58854,537 B/op
                 ·gc.churn.G1_Eden_Space:          139,326 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52077,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,855 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5245,264 ops/s
                 ·gc.alloc.rate:                   176,225 MB/sec
                 ·gc.alloc.rate.norm:              58738,708 B/op
                 ·gc.churn.G1_Eden_Space:          161,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53818,958 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,161 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5067,433 ops/s
                 ·gc.alloc.rate:                   168,099 MB/sec
                 ·gc.alloc.rate.norm:              58782,287 B/op
                 ·gc.churn.G1_Eden_Space:          159,807 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55882,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,275 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 16,67% complete, ETA 00:46:19
# Fork: 3 of 3
# Warmup Iteration   1: 5229,318 ops/s
# Warmup Iteration   2: 4884,881 ops/s
# Warmup Iteration   3: 4430,987 ops/s
# Warmup Iteration   4: 5070,202 ops/s
# Warmup Iteration   5: 5354,374 ops/s
# Warmup Iteration   6: 5395,453 ops/s
# Warmup Iteration   7: 5630,120 ops/s
# Warmup Iteration   8: 5632,216 ops/s
# Warmup Iteration   9: 5624,953 ops/s
# Warmup Iteration  10: 5699,934 ops/s
Iteration   1: 5617,609 ops/s
                 ·gc.alloc.rate:                   191,175 MB/sec
                 ·gc.alloc.rate.norm:              58686,281 B/op
                 ·gc.churn.G1_Eden_Space:          188,658 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57913,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,631 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5670,728 ops/s
                 ·gc.alloc.rate:                   193,972 MB/sec
                 ·gc.alloc.rate.norm:              58670,606 B/op
                 ·gc.churn.G1_Eden_Space:          187,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56788,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,135 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5619,327 ops/s
                 ·gc.alloc.rate:                   191,268 MB/sec
                 ·gc.alloc.rate.norm:              58682,483 B/op
                 ·gc.churn.G1_Eden_Space:          187,865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57638,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,638 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5715,956 ops/s
                 ·gc.alloc.rate:                   193,492 MB/sec
                 ·gc.alloc.rate.norm:              58665,733 B/op
                 ·gc.churn.G1_Eden_Space:          186,136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56435,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,016 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5635,339 ops/s
                 ·gc.alloc.rate:                   191,391 MB/sec
                 ·gc.alloc.rate.norm:              58680,931 B/op
                 ·gc.churn.G1_Eden_Space:          187,627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,312 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5640,591 ops/s
                 ·gc.alloc.rate:                   192,919 MB/sec
                 ·gc.alloc.rate.norm:              58679,879 B/op
                 ·gc.churn.G1_Eden_Space:          188,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5675,387 ops/s
                 ·gc.alloc.rate:                   193,048 MB/sec
                 ·gc.alloc.rate.norm:              58681,076 B/op
                 ·gc.churn.G1_Eden_Space:          189,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57537,058 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5546,422 ops/s
                 ·gc.alloc.rate:                   188,260 MB/sec
                 ·gc.alloc.rate.norm:              58696,349 B/op
                 ·gc.churn.G1_Eden_Space:          164,101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51163,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,963 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5730,818 ops/s
                 ·gc.alloc.rate:                   194,941 MB/sec
                 ·gc.alloc.rate.norm:              58673,264 B/op
                 ·gc.churn.G1_Eden_Space:          189,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56975,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,093 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5628,470 ops/s
                 ·gc.alloc.rate:                   191,305 MB/sec
                 ·gc.alloc.rate.norm:              58687,322 B/op
                 ·gc.churn.G1_Eden_Space:          189,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57985,770 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,159 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5734,057 ops/s
                 ·gc.alloc.rate:                   195,651 MB/sec
                 ·gc.alloc.rate.norm:              58665,466 B/op
                 ·gc.churn.G1_Eden_Space:          188,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56415,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,628 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5624,892 ops/s
                 ·gc.alloc.rate:                   191,866 MB/sec
                 ·gc.alloc.rate.norm:              58680,931 B/op
                 ·gc.churn.G1_Eden_Space:          188,093 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,342 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5694,452 ops/s
                 ·gc.alloc.rate:                   193,982 MB/sec
                 ·gc.alloc.rate.norm:              58671,747 B/op
                 ·gc.churn.G1_Eden_Space:          188,015 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56866,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,892 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5696,468 ops/s
                 ·gc.alloc.rate:                   194,404 MB/sec
                 ·gc.alloc.rate.norm:              58668,727 B/op
                 ·gc.churn.G1_Eden_Space:          187,715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56650,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms
