# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
                 ·gc.churn.G1_Eden_Space:          189,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55234,799 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,714 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6029,621 ops/s
                 ·gc.alloc.rate:                   206,032 MB/sec
                 ·gc.alloc.rate.norm:              58630,901 B/op
                 ·gc.churn.G1_Eden_Space:          189,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,298 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5875,317 ops/s
                 ·gc.alloc.rate:                   200,680 MB/sec
                 ·gc.alloc.rate.norm:              58652,158 B/op
                 ·gc.churn.G1_Eden_Space:          189,307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55328,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,584 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5995,121 ops/s
                 ·gc.alloc.rate:                   204,874 MB/sec
                 ·gc.alloc.rate.norm:              58636,635 B/op
                 ·gc.churn.G1_Eden_Space:          189,879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6009,784 ops/s
                 ·gc.alloc.rate:                   205,757 MB/sec
                 ·gc.alloc.rate.norm:              58627,202 B/op
                 ·gc.churn.G1_Eden_Space:          188,350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,101 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6001,861 ops/s
                 ·gc.alloc.rate:                   205,374 MB/sec
                 ·gc.alloc.rate.norm:              58636,007 B/op
                 ·gc.churn.G1_Eden_Space:          190,186 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,048 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6002,477 ops/s
                 ·gc.alloc.rate:                   205,143 MB/sec
                 ·gc.alloc.rate.norm:              58633,261 B/op
                 ·gc.churn.G1_Eden_Space:          189,290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,231 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6022,560 ops/s
                 ·gc.alloc.rate:                   204,938 MB/sec
                 ·gc.alloc.rate.norm:              58635,752 B/op
                 ·gc.churn.G1_Eden_Space:          189,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6005,803 ops/s
                 ·gc.alloc.rate:                   205,440 MB/sec
                 ·gc.alloc.rate.norm:              58628,053 B/op
                 ·gc.churn.G1_Eden_Space:          188,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,014 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5988,460 ops/s
                 ·gc.alloc.rate:                   203,493 MB/sec
                 ·gc.alloc.rate.norm:              58633,004 B/op
                 ·gc.churn.G1_Eden_Space:          187,706 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 6009,932 ops/s
                 ·gc.alloc.rate:                   205,946 MB/sec
                 ·gc.alloc.rate.norm:              58628,057 B/op
                 ·gc.churn.G1_Eden_Space:          188,736 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,030 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5866,337 ops/s
                 ·gc.alloc.rate:                   200,716 MB/sec
                 ·gc.alloc.rate.norm:              58651,110 B/op
                 ·gc.churn.G1_Eden_Space:          189,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,691 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6015,296 ops/s
                 ·gc.alloc.rate:                   205,206 MB/sec
                 ·gc.alloc.rate.norm:              58633,502 B/op
                 ·gc.churn.G1_Eden_Space:          189,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,978 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5866,359 ops/s
                 ·gc.alloc.rate:                   200,402 MB/sec
                 ·gc.alloc.rate.norm:              58650,979 B/op
                 ·gc.churn.G1_Eden_Space:          189,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,230 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 6006,739 ops/s
                 ·gc.alloc.rate:                   205,681 MB/sec
                 ·gc.alloc.rate.norm:              58632,631 B/op
                 ·gc.churn.G1_Eden_Space:          189,631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,667 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6020,755 ops/s
                 ·gc.alloc.rate:                   205,668 MB/sec
                 ·gc.alloc.rate.norm:              58629,538 B/op
                 ·gc.churn.G1_Eden_Space:          188,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,798 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5991,282 ops/s
                 ·gc.alloc.rate:                   204,821 MB/sec
                 ·gc.alloc.rate.norm:              58644,868 B/op
                 ·gc.churn.G1_Eden_Space:          189,614 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,101 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 29,17% complete, ETA 00:38:57
# Fork: 3 of 3
# Warmup Iteration   1: 5930,857 ops/s
# Warmup Iteration   2: 5941,090 ops/s
# Warmup Iteration   3: 5887,820 ops/s
# Warmup Iteration   4: 5929,090 ops/s
# Warmup Iteration   5: 5923,825 ops/s
# Warmup Iteration   6: 5933,806 ops/s
# Warmup Iteration   7: 5946,234 ops/s
# Warmup Iteration   8: 5845,338 ops/s
# Warmup Iteration   9: 5921,353 ops/s
# Warmup Iteration  10: 5851,522 ops/s
Iteration   1: 5924,018 ops/s
                 ·gc.alloc.rate:                   202,926 MB/sec
                 ·gc.alloc.rate.norm:              58637,342 B/op
                 ·gc.churn.G1_Eden_Space:          188,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54399,021 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,072 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5956,539 ops/s
                 ·gc.alloc.rate:                   203,027 MB/sec
                 ·gc.alloc.rate.norm:              58639,517 B/op
                 ·gc.churn.G1_Eden_Space:          188,879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,430 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5954,790 ops/s
                 ·gc.alloc.rate:                   203,178 MB/sec
                 ·gc.alloc.rate.norm:              58642,338 B/op
                 ·gc.churn.G1_Eden_Space:          189,707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,908 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5953,755 ops/s
                 ·gc.alloc.rate:                   203,484 MB/sec
                 ·gc.alloc.rate.norm:              58635,631 B/op
                 ·gc.churn.G1_Eden_Space:          188,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,413 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5975,446 ops/s
                 ·gc.alloc.rate:                   204,453 MB/sec
                 ·gc.alloc.rate.norm:              58637,894 B/op
                 ·gc.churn.G1_Eden_Space:          189,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,856 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5973,987 ops/s
                 ·gc.alloc.rate:                   204,131 MB/sec
                 ·gc.alloc.rate.norm:              58639,561 B/op
                 ·gc.churn.G1_Eden_Space:          189,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,597 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5982,024 ops/s
                 ·gc.alloc.rate:                   204,049 MB/sec
                 ·gc.alloc.rate.norm:              58630,778 B/op
                 ·gc.churn.G1_Eden_Space:          187,668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,139 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 6001,203 ops/s
                 ·gc.alloc.rate:                   205,256 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          189,828 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,765 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5900,699 ops/s
                 ·gc.alloc.rate:                   203,083 MB/sec
                 ·gc.alloc.rate.norm:              58641,824 B/op
                 ·gc.churn.G1_Eden_Space:          189,492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54717,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,624 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5995,088 ops/s
                 ·gc.alloc.rate:                   204,074 MB/sec
                 ·gc.alloc.rate.norm:              58637,894 B/op
                 ·gc.churn.G1_Eden_Space:          189,447 MB/sec
